"","Date","Open","High","Close","WTI","Gold","Sentiment"
"815",2013-04-01,1569.180054,1570.569946,1562.170044,97.1,1328,0.00458715596330275
"816",2013-04-02,1562.170044,1573.660034,1570.25,97.23,1324,0.00940438871473354
"817",2013-04-03,1570.25,1571.469971,1553.689941,95.02,1343,0.0728862973760933
"818",2013-04-04,1553.689941,1562.599976,1559.97998,93.26,1343.5,-0.0441176470588235
"819",2013-04-05,1559.97998,1559.97998,1553.280029,92.76,1345.5,0.0817438692098093
"820",2013-04-08,1553.26001,1563.069946,1563.069946,93.36,1372,0.0655270655270655
"821",2013-04-09,1563.109985,1573.890015,1568.609985,94.18,1369.5,0.0250783699059561
"822",2013-04-10,1568.609985,1589.069946,1587.72998,94.59,1367,0.0261627906976744
"823",2013-04-11,1587.72998,1597.349976,1593.369995,93.44,1381.5,0.0027027027027027
"824",2013-04-12,1593.300049,1593.300049,1588.849976,91.23,1378.75,-0.0208333333333333
"825",2013-04-15,1588.839966,1588.839966,1552.359985,88.75,1374,0.0828571428571429
"826",2013-04-16,1552.359985,1575.349976,1574.569946,88.73,1368.25,0.050131926121372
"827",2013-04-17,1574.569946,1574.569946,1552.01001,86.65,1367,0.0231884057971014
"828",2013-04-18,1552.030029,1554.380005,1541.609985,87.83,1368.5,-0.0325443786982249
"829",2013-04-19,1541.609985,1555.890015,1555.25,88.04,1368,0.0263157894736842
"830",2013-04-22,1555.25,1565.550049,1562.5,88.81,1388.5,0.0494186046511628
"831",2013-04-23,1562.5,1579.579956,1578.780029,89.21,1405.5,0.0294117647058824
"832",2013-04-24,1578.780029,1583,1578.790039,91.07,1405.5,-0.0655737704918033
"833",2013-04-25,1578.930054,1592.640015,1585.160034,93.27,1405.5,0.0666666666666667
"834",2013-04-26,1585.160034,1585.780029,1582.23999,92.63,1412.5,-0.0422960725075529
"835",2013-04-29,1582.339966,1596.650024,1593.609985,94.09,1373.5,-0.102857142857143
"836",2013-04-30,1593.579956,1597.569946,1597.569946,93.22,1373.5,0.0288184438040346
"837",2013-05-01,1597.550049,1597.550049,1582.699951,90.74,1373.5,0.00584795321637427
"838",2013-05-02,1582.77002,1598.599976,1597.589966,93.7,1387,-0.101648351648352
"839",2013-05-03,1597.599976,1618.459961,1614.420044,95.25,1383,0.00318471337579618
"840",2013-05-06,1614.400024,1619.77002,1617.5,95.8,1380,-0.025
"841",2013-05-07,1617.550049,1626.030029,1625.959961,95.28,1368.5,-0.10455764075067
"842",2013-05-08,1625.949951,1632.780029,1632.689941,96.24,1363,-0.0797546012269939
"843",2013-05-09,1632.689941,1635.01001,1626.670044,96.09,1388.75,0.0469208211143695
"844",2013-05-10,1626.689941,1633.699951,1633.699951,95.81,1394.5,0.103896103896104
"845",2013-05-13,1632.099976,1636,1633.77002,94.76,1399,-0.0241691842900302
"846",2013-05-14,1633.75,1651.099976,1650.339966,93.96,1375.25,0.0315789473684211
"847",2013-05-15,1649.130005,1661.48999,1658.780029,93.95,1391.25,-0.1125
"848",2013-05-16,1658.069946,1660.51001,1650.469971,94.85,1385.5,-0.170588235294118
"849",2013-05-17,1652.449951,1667.469971,1667.469971,95.72,1420,-0.0357142857142857
"850",2013-05-20,1665.709961,1672.839966,1666.290039,96.29,1415.25,0.0697050938337802
"851",2013-05-21,1666.199951,1674.930054,1669.160034,95.55,1403.5,-0.0200573065902579
"852",2013-05-22,1669.390015,1687.180054,1655.349976,93.98,1389,0.0734463276836158
"853",2013-05-23,1651.619995,1655.5,1650.51001,94.12,1385.5,0.056547619047619
"854",2013-05-24,1646.670044,1649.780029,1649.599976,93.84,1383.5,0
"855",2013-05-28,1652.630005,1674.209961,1660.060059,94.65,1357,0.0175953079178886
"856",2013-05-29,1656.569946,1656.569946,1648.359985,93.13,1355,-0.0867208672086721
"857",2013-05-30,1649.140015,1661.910034,1654.410034,93.57,1372.5,0.00845070422535211
"858",2013-05-31,1652.130005,1658.98999,1630.73999,91.93,1377.5,-0.0201729106628242
"859",2013-06-03,1631.709961,1640.420044,1640.420044,93.41,1356.5,0.0294117647058824
"860",2013-06-04,1640.72998,1646.530029,1631.380005,93.36,1342.5,-0.0260869565217391
"861",2013-06-05,1629.050049,1629.310059,1608.900024,93.66,1350.25,-0.0603448275862069
"862",2013-06-06,1609.290039,1622.560059,1622.560059,94.71,1337.5,0.00276243093922652
"863",2013-06-07,1625.27002,1644.400024,1643.380005,96.11,1349,0.14375
"864",2013-06-10,1644.670044,1648.689941,1642.810059,95.82,1368.5,0.187943262411348
"865",2013-06-11,1638.640015,1640.130005,1626.130005,95.5,1388.5,0.0726744186046512
"866",2013-06-12,1629.939941,1637.709961,1612.52002,95.98,1398.5,-0.0185758513931889
"867",2013-06-13,1612.150024,1639.25,1636.359985,96.66,1390.5,0.003003003003003
"868",2013-06-14,1635.52002,1640.800049,1626.72998,97.83,1421,0.0229885057471264
"869",2013-06-17,1630.640015,1646.5,1639.040039,97.86,1388.5,0.0524475524475524
"870",2013-06-18,1639.77002,1654.189941,1651.810059,98.46,1395.5,0.0392749244712991
"871",2013-06-19,1651.829956,1652.449951,1628.930054,98.24,1381,0.0383386581469649
"872",2013-06-20,1624.619995,1624.619995,1588.189941,94.89,1345.5,0.0146198830409357
"873",2013-06-21,1588.619995,1599.189941,1592.430054,93.81,1351,0.00597014925373134
"874",2013-06-24,1588.77002,1588.77002,1573.089966,95.07,1354.5,0.0725075528700906
"875",2013-06-25,1577.52002,1593.790039,1588.030029,95.25,1346.75,-0.00276243093922652
"876",2013-06-26,1592.27002,1606.829956,1603.26001,95.47,1333.5,0.171014492753623
"877",2013-06-27,1606.439941,1620.069946,1613.199951,97,1324.5,0.177842565597668
"878",2013-06-28,1611.119995,1615.939941,1606.280029,96.36,1329.5,0.0900900900900901
"879",2013-07-01,1609.780029,1626.609985,1614.959961,97.94,1337.5,0.124242424242424
"880",2013-07-02,1614.290039,1624.26001,1614.079956,99.65,1322.5,-0.0261627906976744
"881",2013-07-03,1611.47998,1618.969971,1615.410034,101.92,1343.5,-0.15112540192926
"882",2013-07-05,1618.650024,1632.069946,1631.890015,103.09,1339,0.058641975308642
"883",2013-07-08,1634.199951,1644.680054,1640.459961,103.03,1339,-0.0520547945205479
"884",2013-07-09,1642.890015,1654.180054,1652.319946,103.46,1367.25,-0.090032154340836
"885",2013-07-10,1651.560059,1657.920044,1652.619995,106.41,1367.5,0.0660377358490566
"886",2013-07-11,1657.410034,1676.630005,1675.02002,104.77,1373.25,0.0068259385665529
"887",2013-07-12,1675.26001,1680.189941,1680.189941,105.85,1365.5,0.046875
"888",2013-07-15,1679.589966,1684.51001,1682.5,106.2,1348.5,-0.0672782874617737
"889",2013-07-16,1682.699951,1683.72998,1676.26001,105.88,1351.5,-0.0155763239875389
"890",2013-07-17,1677.910034,1684.75,1680.910034,106.39,1341.5,0.031055900621118
"891",2013-07-18,1681.050049,1693.119995,1689.369995,107.94,1345,-0.0301204819277108
"892",2013-07-19,1686.150024,1692.089966,1692.089966,108,1346.5,-0.12043795620438
"893",2013-07-22,1694.410034,1697.609985,1695.530029,106.61,1330.5,-0.0174927113702624
"894",2013-07-23,1696.630005,1698.780029,1692.390015,107.13,1313.5,0.128440366972477
"895",2013-07-24,1696.060059,1698.380005,1685.939941,105.41,1316.25,0.0906432748538012
"896",2013-07-25,1685.209961,1690.939941,1690.25,105.47,1307,0.05
"897",2013-07-26,1687.310059,1691.849976,1691.650024,104.76,1307.5,0.0335365853658537
"898",2013-07-29,1690.319946,1690.920044,1685.329956,104.61,1294,-0.0167130919220056
"899",2013-07-30,1687.920044,1693.189941,1685.959961,103.14,1297,-0.0818713450292398
"900",2013-07-31,1687.76001,1698.430054,1685.72998,105.1,1297,0.0716510903426791
"901",2013-08-01,1689.420044,1707.849976,1706.869995,107.93,1290.75,0.00583090379008746
"902",2013-08-02,1706.099976,1709.670044,1709.670044,106.94,1293.5,0.0436046511627907
"903",2013-08-05,1708.01001,1709.23999,1707.140015,106.61,1275,-0.0818181818181818
"904",2013-08-06,1705.790039,1705.790039,1697.369995,105.32,1279.25,0.0181818181818182
"905",2013-08-07,1695.300049,1695.300049,1690.910034,104.41,1274,0.0530973451327434
"906",2013-08-08,1693.349976,1700.180054,1697.47998,103.45,1272.5,0.201298701298701
"907",2013-08-09,1696.099976,1699.420044,1691.420044,106.04,1267,-0.036144578313253
"908",2013-08-12,1688.369995,1691.48999,1689.469971,106.19,1265.5,0.0735294117647059
"909",2013-08-13,1690.650024,1696.810059,1694.160034,106.78,1243.75,0.00286532951289398
"910",2013-08-14,1693.880005,1695.52002,1685.390015,106.89,1246.5,0.0842696629213483
"911",2013-08-15,1679.609985,1679.609985,1661.319946,107.43,1255,0.0435967302452316
"912",2013-08-16,1661.219971,1663.599976,1655.829956,107.58,1255,0.11304347826087
"913",2013-08-19,1655.25,1659.180054,1646.060059,107.14,1256.75,0.00309597523219814
"914",2013-08-20,1646.810059,1658.920044,1652.349976,104.9,1240.5,-0.0552325581395349
"915",2013-08-21,1650.660034,1656.98999,1642.800049,103.93,1248.5,0.047887323943662
"916",2013-08-22,1645.030029,1659.550049,1656.959961,104.93,1246.5,-0.0244648318042813
"917",2013-08-23,1659.920044,1664.849976,1663.5,106.48,1246,-0.00958466453674121
"918",2013-08-26,1664.290039,1669.51001,1656.780029,105.88,1235,0.0257142857142857
"919",2013-08-27,1652.540039,1652.540039,1630.47998,109.11,1235,-0.0321637426900585
"920",2013-08-28,1630.25,1641.180054,1634.959961,110.17,1237,0
"921",2013-08-29,1633.5,1646.410034,1638.170044,108.51,1237.5,0.139204545454545
"922",2013-08-30,1638.890015,1640.079956,1632.969971,107.98,1222,0.00837988826815642
"923",2013-09-03,1635.949951,1651.349976,1639.77002,108.67,1226,0.0744047619047619
"924",2013-09-04,1640.719971,1655.719971,1653.079956,107.29,1223.5,0.00579710144927536
"925",2013-09-05,1653.280029,1659.170044,1655.079956,108.5,1233.5,0.0769230769230769
"926",2013-09-06,1657.439941,1664.829956,1655.170044,110.62,1218,0.0845921450151057
"927",2013-09-09,1656.849976,1672.400024,1671.709961,109.62,1226,0.0526315789473684
"928",2013-09-10,1675.109985,1684.089966,1683.98999,107.48,1223.5,0.0185758513931889
"929",2013-09-11,1681.040039,1689.130005,1689.130005,107.65,1214.25,0.0989010989010989
"930",2013-09-12,1689.209961,1689.969971,1683.420044,108.72,1213,0.058641975308642
"931",2013-09-13,1685.040039,1688.72998,1687.98999,108.31,1205.5,0.122324159021407
"932",2013-09-16,1691.699951,1704.949951,1697.599976,106.54,1192.5,0.046875
"933",2013-09-17,1697.72998,1705.52002,1704.76001,105.36,1203,-0.0295081967213115
"934",2013-09-18,1705.73999,1729.439941,1725.52002,108.23,1207.75,-0.00309597523219814
"935",2013-09-19,1727.339966,1729.859985,1722.339966,106.26,1192.5,0.072289156626506
"936",2013-09-20,1722.439941,1725.22998,1709.910034,104.7,1199.5,0.0943396226415094
"937",2013-09-23,1711.439941,1711.439941,1701.839966,103.62,1187.5,-0.0772200772200772
"938",2013-09-24,1702.599976,1707.630005,1697.420044,103.22,1188.5,-0.0895522388059701
"939",2013-09-25,1698.02002,1701.709961,1692.77002,102.68,1169,0.079136690647482
"940",2013-09-26,1694.050049,1703.849976,1698.670044,103.1,1162.5,0.00732600732600733
"941",2013-09-27,1695.52002,1695.52002,1691.75,102.86,1157,0.00738007380073801
"942",2013-09-30,1687.26001,1687.26001,1681.550049,102.36,1168,0.01953125
"943",2013-10-01,1682.410034,1696.550049,1695,102.09,1183.5,-0.0555555555555556
"944",2013-10-02,1691.900024,1693.869995,1693.869995,104.15,1190.5,-0.0103448275862069
"945",2013-10-03,1692.349976,1692.349976,1678.660034,103.29,1199.5,0.136942675159236
"946",2013-10-04,1678.790039,1691.939941,1690.5,103.83,1191.5,0.0166666666666667
"947",2013-10-07,1687.150024,1687.150024,1676.119995,103.07,1183,0.0867924528301887
"948",2013-10-08,1676.219971,1676.790039,1655.449951,103.54,1181,-0.0632911392405063
"949",2013-10-09,1656.98999,1662.469971,1656.400024,101.63,1189.25,0.0253968253968254
"950",2013-10-10,1660.880005,1692.560059,1692.560059,103.08,1208,0.0740740740740741
"951",2013-10-11,1691.089966,1703.439941,1703.199951,102.17,1207,-0.0273037542662116
"952",2013-10-14,1699.859985,1711.030029,1710.140015,102.46,1216,0.00315457413249211
"953",2013-10-15,1709.170044,1711.569946,1698.060059,101.15,1205.5,-0.0447761194029851
"954",2013-10-16,1700.48999,1721.76001,1721.540039,102.34,1208.75,-0.110410094637224
"955",2013-10-17,1720.170044,1733.449951,1733.150024,100.72,1193.5,-0.0504731861198738
"956",2013-10-18,1736.719971,1745.310059,1744.5,100.87,1193.25,-0.122754491017964
"957",2013-10-21,1745.199951,1747.790039,1744.660034,99.28,1195,0.144654088050314
"958",2013-10-22,1746.47998,1759.329956,1754.670044,97.63,1201.5,0.110367892976589
"959",2013-10-23,1752.27002,1752.27002,1746.380005,96.9,1234,0.0484330484330484
"960",2013-10-24,1747.47998,1753.939941,1752.069946,96.65,1244,-0.0557184750733138
"961",2013-10-25,1756.01001,1759.819946,1759.77002,97.4,1234.5,0.0903614457831325
"962",2013-10-28,1759.420044,1764.98999,1762.109985,98.74,1261,-0.0595611285266458
"963",2013-10-29,1762.930054,1772.089966,1771.949951,98.29,1254,0.0562130177514793
"964",2013-10-30,1772.27002,1775.219971,1763.310059,96.81,1236.25,0.0492753623188406
"965",2013-10-31,1763.23999,1768.530029,1756.540039,96.29,1226.5,0.0947075208913649
"966",2013-11-01,1758.699951,1765.670044,1761.640015,94.56,1236,-0.0362537764350453
"967",2013-11-04,1763.400024,1768.780029,1767.930054,94.58,1254.5,0.0474683544303797
"968",2013-11-05,1765.670044,1767.030029,1762.969971,93.4,1256,0.0952380952380952
"969",2013-11-06,1765,1773.73999,1770.48999,94.74,1245,0.027190332326284
"970",2013-11-07,1770.73999,1774.540039,1747.150024,94.25,1234.5,-0.0372670807453416
"971",2013-11-08,1748.369995,1770.780029,1770.609985,94.56,1225,-0.038961038961039
"972",2013-11-11,1769.959961,1773.439941,1771.890015,95.13,1223.75,0.0126182965299685
"973",2013-11-12,1769.51001,1771.780029,1767.689941,93.12,1220,0.00934579439252336
"974",2013-11-13,1764.369995,1782,1782,93.91,1217.5,0.0771929824561404
"975",2013-11-14,1782.75,1791.530029,1790.619995,93.76,1233.5,0.0903426791277259
"976",2013-11-15,1790.660034,1798.219971,1798.180054,93.8,1246,0.125
"977",2013-11-18,1798.819946,1802.329956,1791.530029,93.03,1215,0.00890207715133531
"978",2013-11-19,1790.790039,1795.51001,1787.869995,93.35,1203.5,-0.0227272727272727
"979",2013-11-20,1789.589966,1795.72998,1781.369995,93.34,1215,-0.0148809523809524
"980",2013-11-21,1783.52002,1797.160034,1795.849976,95.35,1215,-0.0578034682080925
"981",2013-11-22,1797.209961,1804.839966,1804.76001,94.53,1227.75,-0.0343839541547278
"982",2013-11-25,1806.329956,1808.099976,1802.47998,93.86,1207.5,0.0477815699658703
"983",2013-11-26,1802.869995,1808.420044,1802.75,93.41,1211,0.00986842105263158
"984",2013-11-27,1803.47998,1808.27002,1807.22998,92.05,1212,0.0555555555555556
"985",2013-11-29,1808.689941,1813.550049,1805.810059,92.55,1198.25,-0.0255591054313099
"986",2013-12-02,1806.550049,1810.02002,1800.900024,93.61,1187,0.0690789473684211
"987",2013-12-03,1800.099976,1800.099976,1795.150024,95.83,1179.75,0.0574324324324324
"988",2013-12-04,1793.150024,1799.800049,1792.810059,96.97,1192,-0.0594059405940594
"989",2013-12-05,1792.819946,1792.819946,1785.030029,97.14,1195,0.0129032258064516
"990",2013-12-06,1788.359985,1806.040039,1805.089966,97.48,1216.75,0.0231023102310231
"991",2013-12-09,1806.209961,1811.52002,1808.369995,97.1,1236,0.0555555555555556
"992",2013-12-10,1807.599976,1808.52002,1802.619995,98.32,1236.5,0.0625
"993",2013-12-11,1802.76001,1802.969971,1782.219971,97.25,1237.5,0.104377104377104
"994",2013-12-12,1781.709961,1782.98999,1775.5,97.21,1237.5,0.10738255033557
"995",2013-12-13,1777.97998,1780.920044,1775.319946,96.27,1222.5,0.0586319218241042
"996",2013-12-16,1777.47998,1792.219971,1786.540039,97.18,1196.5,0.0135135135135135
"997",2013-12-17,1786.469971,1786.77002,1781,96.99,1202.25,-0.0736434108527132
"998",2013-12-18,1781.459961,1811.079956,1810.650024,97.59,1185.25,-0.122448979591837
"999",2013-12-19,1809,1810.880005,1809.599976,98.4,1165,-0.00790513833992095
"1000",2013-12-20,1810.390015,1823.75,1818.319946,99.11,1185,0.0862745098039216
"1001",2013-12-23,1822.920044,1829.75,1827.98999,98.62,1179.25,-0.00505050505050505
"1002",2013-12-24,1828.02002,1833.319946,1833.319946,98.87,1179.25,0.06
"1003",2013-12-26,1834.959961,1842.839966,1842.02002,99.18,1166.75,-0.0196078431372549
"1004",2013-12-27,1842.969971,1844.890015,1841.400024,99.94,1161,-0.0962962962962963
"1005",2013-12-30,1841.469971,1842.469971,1841.069946,98.9,1149.5,-0.0617283950617284
"1006",2013-12-31,1842.609985,1849.439941,1848.359985,98.17,1154.5,-0.111801242236025
"1007",2014-01-02,1845.859985,1845.859985,1831.97998,95.14,1139.5,0.0053763440860215
"1008",2014-01-03,1833.209961,1838.23999,1831.369995,93.66,1133.75,0.0471204188481675
"1009",2014-01-06,1832.310059,1837.160034,1826.77002,93.12,1143,-0.0660377358490566
"1010",2014-01-07,1828.709961,1840.099976,1837.880005,93.31,1144.75,0.040983606557377
"1011",2014-01-08,1837.900024,1840.02002,1837.48999,91.9,1136.25,-0.191489361702128
"1012",2014-01-09,1839,1843.22998,1838.130005,91.36,1151.5,-0.163636363636364
"1013",2014-01-10,1840.060059,1843.150024,1842.369995,92.39,1154.5,0.00796812749003984
"1014",2014-01-13,1841.26001,1843.449951,1819.199951,91.45,1153.75,-0.0646551724137931
"1015",2014-01-14,1821.359985,1839.26001,1838.880005,92.15,1148.25,-0.00714285714285714
"1016",2014-01-15,1840.52002,1850.839966,1848.380005,93.78,1158.75,-0.0251798561151079
"1017",2014-01-16,1847.98999,1847.98999,1845.890015,93.54,1152.5,0.02
"1018",2014-01-17,1844.22998,1846.040039,1838.699951,93.96,1148,-0.0385964912280702
"1019",2014-01-21,1841.050049,1849.310059,1843.800049,94.51,1142,-0.128113879003559
"1020",2014-01-22,1844.709961,1846.869995,1844.859985,96.35,1132.75,-0.024822695035461
"1021",2014-01-23,1842.290039,1842.290039,1828.459961,97.23,1123.5,0.0215827338129496
"1022",2014-01-24,1826.959961,1826.959961,1790.290039,96.66,1123.5,0.0604838709677419
"1023",2014-01-27,1791.030029,1795.97998,1781.560059,95.82,1115.5,-0.0304347826086957
"1024",2014-01-28,1783,1793.869995,1792.5,97.49,1107,-0.0445205479452055
"1025",2014-01-29,1790.150024,1790.150024,1774.199951,97.34,1107.5,0.0697674418604651
"1026",2014-01-30,1777.170044,1798.77002,1794.189941,98.25,1096.5,0.0740740740740741
"1027",2014-01-31,1790.880005,1793.880005,1782.589966,97.55,1093,-0.0252365930599369
"1028",2014-02-03,1782.680054,1784.829956,1741.890015,96.44,1090.75,-0.0604026845637584
"1029",2014-02-04,1743.819946,1758.72998,1755.199951,97.24,1101.5,-0.0695364238410596
"1030",2014-02-05,1753.380005,1755.790039,1751.640015,97.4,1097.25,-0.0099009900990099
"1031",2014-02-06,1752.98999,1774.060059,1773.430054,97.84,1105.5,0.054140127388535
"1032",2014-02-07,1776.01001,1798.030029,1797.02002,99.98,1122.75,0.045016077170418
"1033",2014-02-10,1796.199951,1799.939941,1799.839966,100.12,1121.75,-0.0516129032258065
"1034",2014-02-11,1800.449951,1823.540039,1819.75,99.96,1124.75,0.00657894736842105
"1035",2014-02-12,1820.119995,1826.550049,1819.26001,100.38,1104.25,0.0987654320987654
"1036",2014-02-13,1814.819946,1830.25,1829.829956,100.27,1106.25,0.142857142857143
"1037",2014-02-14,1828.459961,1841.650024,1838.630005,100.31,1104,0.0623052959501558
"1038",2014-02-18,1839.030029,1842.869995,1840.76001,102.54,1120.5,0.0596026490066225
"1039",2014-02-19,1838.900024,1847.5,1828.75,103.46,1115.75,0.0766666666666667
"1040",2014-02-20,1829.23999,1842.790039,1839.780029,103.2,1125.75,0.0755287009063444
"1041",2014-02-21,1841.069946,1846.130005,1836.25,102.53,1135,0.0856269113149847
"1042",2014-02-24,1836.780029,1858.709961,1847.609985,103.17,1134.5,0.0511182108626198
"1043",2014-02-25,1847.660034,1852.910034,1845.119995,102.2,1136.5,0.134020618556701
"1044",2014-02-26,1845.790039,1852.650024,1845.160034,102.93,1126.5,-0.0338461538461538
"1045",2014-02-27,1844.900024,1854.530029,1854.290039,102.68,1114,0.0628930817610063
"1046",2014-02-28,1855.119995,1867.920044,1859.449951,102.88,1108.25,0.0238095238095238
"1047",2014-03-03,1857.680054,1857.680054,1845.72998,105.34,1094.5,0.0673076923076923
"1048",2014-03-04,1849.22998,1876.22998,1873.910034,103.64,1103,0.0565371024734982
"1049",2014-03-05,1874.050049,1876.530029,1873.810059,101.75,1107,0.0481099656357388
"1050",2014-03-06,1874.180054,1881.939941,1877.030029,101.82,1115.25,0.0153846153846154
"1051",2014-03-07,1878.52002,1883.569946,1878.040039,102.82,1112.75,-0.0714285714285714
"1052",2014-03-10,1877.859985,1877.869995,1877.170044,101.39,1118,0.0260223048327138
"1053",2014-03-11,1878.26001,1882.349976,1867.630005,100.29,1119,0.0945945945945946
"1054",2014-03-12,1866.150024,1868.380005,1868.199951,98.29,1115.25,0.114478114478114
"1055",2014-03-13,1869.060059,1874.400024,1846.339966,98.57,1082,0.171617161716172
"1056",2014-03-14,1845.069946,1852.439941,1841.130005,99.23,1076.25,0.185534591194969
"1057",2014-03-17,1842.810059,1862.300049,1858.829956,98.43,1069.5,0.0327272727272727
"1058",2014-03-18,1858.920044,1873.76001,1872.25,100.08,1071.25,0.0599250936329588
"1059",2014-03-19,1872.25,1874.140015,1860.77002,100.71,1064,-0.0841121495327103
"1060",2014-03-20,1860.089966,1873.48999,1872.01001,99.68,1058,0.10738255033557
"1061",2014-03-21,1874.530029,1883.969971,1866.52002,99.97,1083.25,0.178321678321678
"1062",2014-03-24,1867.670044,1873.339966,1857.439941,100.05,1115.25,0.0503355704697987
"1063",2014-03-25,1859.47998,1871.869995,1865.619995,99.66,1111,0.00337837837837838
"1064",2014-03-26,1867.089966,1875.920044,1852.560059,100.61,1086.5,0.205387205387205
"1065",2014-03-27,1852.109985,1855.550049,1849.040039,101.25,1078.5,0.003125
"1066",2014-03-28,1850.069946,1866.630005,1857.619995,101.73,1088,0.131578947368421
"1067",2014-03-31,1859.160034,1875.180054,1872.339966,101.57,1094.75,0.128378378378378
"1068",2014-04-01,1873.959961,1885.839966,1885.52002,99.69,1093.25,-0.0803858520900322
"1069",2014-04-02,1886.609985,1893.170044,1890.900024,99.6,1095.25,0.0269360269360269
"1070",2014-04-03,1891.430054,1893.800049,1888.77002,100.29,1084,0.0482315112540193
"1071",2014-04-04,1890.25,1897.280029,1865.089966,101.16,1108.25,-0.079734219269103
"1072",2014-04-07,1863.920044,1864.040039,1845.040039,100.43,1120.25,0.105590062111801
"1073",2014-04-08,1845.47998,1854.949951,1851.959961,102.57,1133,0.062111801242236
"1074",2014-04-09,1852.640015,1872.430054,1872.180054,103.55,1128,0.00626959247648903
"1075",2014-04-10,1872.280029,1872.530029,1833.079956,103.37,1138.25,0.0316455696202532
"1076",2014-04-11,1830.650024,1835.069946,1815.689941,103.68,1127.25,0.038961038961039
"1077",2014-04-14,1818.180054,1834.189941,1830.609985,104.05,1151.25,0.0677966101694915
"1078",2014-04-15,1831.449951,1844.02002,1842.97998,103.7,1153,-0.0144927536231884
"1079",2014-04-16,1846.01001,1862.310059,1862.310059,103.71,1126.75,-0.0485436893203883
"1080",2014-04-17,1861.72998,1869.630005,1864.849976,104.33,1130.25,0.0294117647058824
"1081",2014-04-21,1865.790039,1871.890015,1871.890015,104.35,1130,0.109452736318408
"1082",2014-04-22,1872.569946,1884.890015,1879.550049,101.69,1123.25,0.0823970037453183
"1083",2014-04-23,1879.319946,1879.75,1875.390015,101.47,1121.5,0.0963855421686747
