,Date,Open,High,Close,WTI,Gold,Sentiment
270,31/01/2011,2080.6,2089.72,2069.73,84.45,1598.25,-0.124497992
271,01/02/2011,2079.92,2086.56,2072.03,88.15,1603,-0.192771084
272,07/02/2011,2102.76,2107.83,2081.74,90.99,1598,-0.092741935
273,08/02/2011,2090.47,2092.43,2069.7,89.54,1599.25,-0.212
274,09/02/2011,2077.12,2077.12,2045.58,89.78,1607.75,-0.144578313
275,10/02/2011,2041.07,2043.07,2008.5,89.42,1613.75,-0.184738956
276,11/02/2011,2010.29,2021.42,1977.19,87.87,1607.5,-0.112903226
277,14/02/2011,1999.09,2015.84,2014.59,86.3,1610.75,-0.228915663
278,16/02/2011,2007.08,2021.69,1989.11,85.85,1603.75,-0.088709677
279,17/02/2011,2002,2006.59,1977.22,85.59,1595.5,-0.108433735
280,18/02/2011,1989.24,2015.78,2013.14,85.44,1586,-0.153225806
281,21/02/2011,2014.15,2014.98,2005.3,84.39,1589.25,0.024221453
282,22/02/2011,1978.34,1982.7,1969.92,83.66,1594,-0.055214724
283,23/02/2011,1962.7,1977.99,1961.63,83.13,1579,-0.166666667
284,24/02/2011,1957.63,1970.66,1949.88,83.8,1581.75,-0.037735849
285,25/02/2011,1956.02,1965.48,1963.43,85.05,1579.5,-0.055350554
286,28/02/2011,1954.4,1958.59,1939.3,85.03,1574,-0.138418079
287,02/03/2011,1922.38,1940.78,1928.24,92.65,1579.75,-0.110526316
288,03/03/2011,1942.24,1970.66,1970.66,96.04,1574.25,-0.107462687
289,04/03/2011,1989.88,2008.89,2004.68,95.83,1582.25,-0.105740181
290,07/03/2011,1996.48,2005.43,1980.27,96.52,1588.5,-0.174603175
291,08/03/2011,1984.08,2007.24,1996.32,97.1,1604.25,-0.048979592
292,09/03/2011,2007.79,2016.68,2001.47,99.63,1590.5,-0.110204082
293,10/03/2011,1999.38,2001.27,1981.58,102.27,1586.25,-0.072289157
294,11/03/2011,1956.34,1970.7,1955.54,101.92,1576.5,0
295,14/03/2011,1949.08,1971.23,1971.23,104.34,1577,-0.156626506
296,15/03/2011,1966.82,1985.82,1923.92,105.37,1588.5,-0.072580645
297,16/03/2011,1951.68,1965.15,1957.97,105.06,1607.75,-0.085020243
298,17/03/2011,1921.59,1961.09,1959.03,104.39,1612.25,-0.098765432
299,18/03/2011,1963.17,1988.04,1981.13,102.73,1646,0.065306122
300,21/03/2011,1985.47,2005.32,2003.42,101.14,1645,-0.136363636
301,22/03/2011,2012.48,2016.27,2013.66,101.2,1647.5,-0.098360656
302,23/03/2011,2019.18,2022.14,2012.18,97.23,1652,-0.158536585
303,24/03/2011,2022.26,2036.93,2036.78,97.99,1668.25,-0.129554656
304,25/03/2011,2058.35,2060.29,2054.04,101.47,1668,-0.130612245
305,28/03/2011,2054.28,2059.92,2056.39,101.06,1674.25,-0.057142857
306,29/03/2011,2052.87,2072.13,2072.13,102.36,1673.5,0.016806723
307,30/03/2011,2075.91,2100.2,2091.38,104.53,1666,-0.154471545
308,31/03/2011,2098.09,2106.74,2106.7,105.21,1669,-0.236734694
309,01/04/2011,2107.67,2121.02,2121.01,105.04,1664.75,-0.117886179
310,04/04/2011,2124.37,2125.53,2115.87,104.89,1677.5,-0.12244898
311,05/04/2011,2118.08,2130.43,2130.43,103.54,1663.5,-0.108333333
312,06/04/2011,2129.13,2136.29,2126.71,104.34,1656.5,-0.223140496
313,07/04/2011,2133.31,2135.73,2122.14,103.8,1660,-0.074688797
314,08/04/2011,2119.01,2135.98,2127.97,106.19,1671,-0.098360656
315,11/04/2011,2127.2,2135.33,2122.39,107.55,1690.25,-0.098765432
316,12/04/2011,2117.21,2117.21,2089.4,108.14,1690.5,-0.070247934
317,13/04/2011,2091.68,2121.93,2121.92,107.82,1688.5,-0.166666667
318,14/04/2011,2116.49,2141.07,2141.06,108.38,1675,-0.151020408
319,15/04/2011,2136.27,2142.71,2140.5,109.82,1676.25,-0.112449799
320,18/04/2011,2146.83,2149.45,2137.72,112.27,1680.5,-0.193548387
321,19/04/2011,2117.94,2136.95,2122.68,109.5,1666.5,-0.032128514
322,20/04/2011,2146.38,2169.94,2169.91,105.75,1657.5,-0.117886179
323,21/04/2011,2190.64,2211.36,2198.54,106.6,1675,0.032258065
324,22/04/2011,2203.04,2208.06,2197.82,107.73,1657.75,-0.116465863
325,25/04/2011,2205.2,2218.07,2216,109.17,1656,-0.157480315
326,26/04/2011,2219.47,2222.56,2206.3,106.7,1645.25,-0.104477612
327,27/04/2011,2225.95,2231.47,2206.7,107.18,1648,-0.063380282
328,28/04/2011,2215.42,2225.35,2208.35,110.84,1679.5,-0.14893617
329,29/04/2011,2211.33,2219.6,2192.36,111.72,1693.75,-0.046263345
330,02/05/2011,2203.09,2229.09,2228.96,111.68,1657.5,-0.054187192
331,03/05/2011,2224.4,2228.04,2200.73,111.72,1657.5,-0.004201681
332,04/05/2011,2196.9,2201.69,2180.64,112.31,1655.5,0.052459016
333,06/05/2011,2153.5,2156.81,2147.45,112.38,1651.5,-0.008645533
334,09/05/2011,2157.95,2161.93,2139.17,113.39,1651.5,-0.021472393
335,11/05/2011,2161.44,2166.63,2166.63,113.03,1651.5,-0.104247104
336,12/05/2011,2139.24,2149.42,2122.65,110.6,1650.5,-0.256097561
337,13/05/2011,2133.99,2134.53,2120.08,108.79,1665,-0.128514056
338,16/05/2011,2104.67,2115.25,2104.18,99.89,1694,-0.082304527
339,17/05/2011,2103.82,2111.44,2102.41,96.87,1695.75,-0.116935484
340,18/05/2011,2110.7,2138.72,2135.78,100.32,1696.25,-0.136546185
341,19/05/2011,2141.29,2143.41,2095.51,103.39,1692.75,0.044534413
342,20/05/2011,2101.45,2112.48,2111.5,97.88,1716.25,-0.148594378
343,23/05/2011,2100.44,2100.44,2055.71,98.53,1710,-0.179591837
344,24/05/2011,2052.44,2070.64,2061.76,99.21,1712.5,0.004065041
345,25/05/2011,2073.53,2082.12,2035.87,96.91,1701.5,-0.028340081
346,26/05/2011,2059.93,2094.35,2091.91,96.4,1694.25,-0.089795918
347,27/05/2011,2087.36,2111.36,2100.24,99.52,1694,0.032128514
348,30/05/2011,2115.27,2116.13,2093.79,97.99,1697.75,-0.203252033
349,31/05/2011,2104.16,2146.79,2142.47,99.15,1720,-0.052208835
350,01/06/2011,2142.67,2152.95,2141.34,97.06,1726,-0.004016064
351,02/06/2011,2098.37,2126.8,2114.2,99.13,1725,-0.070866142
352,03/06/2011,2123.47,2131.93,2113.47,100.78,1708,0.035714286
353,07/06/2011,2093.45,2106.85,2099.71,100.18,1746.25,-0.070866142
354,08/06/2011,2102.97,2109.11,2083.35,100.58,1750.5,-0.115226337
355,09/06/2011,2076.7,2088.82,2071.42,102.7,1734.5,-0.063492063
356,10/06/2011,2085.85,2093.94,2046.67,100.3,1724,-0.156626506
357,13/06/2011,2030.54,2057.65,2048.74,100.41,1732.25,-0.04
358,14/06/2011,2045.22,2082.25,2076.83,100.28,1730.5,-0.024291498
359,15/06/2011,2087.96,2091,2086.53,99.07,1713.5,-0.04
360,16/06/2011,2057.16,2068.17,2046.63,99.18,1710,-0.096385542
361,17/06/2011,2057.46,2058.67,2031.93,100.77,1725.75,-0.068548387
362,20/06/2011,2034.35,2047.12,2019.65,101.95,1726.25,-0.159663866
363,21/06/2011,2041.15,2051.19,2048.17,99.3,1735.25,-0.067114094
364,22/06/2011,2066.91,2074.46,2063.9,97.2,1738.25,-0.035714286
365,23/06/2011,2048.06,2064.96,2055.86,99.37,1717,-0.169491525
366,24/06/2011,2063.92,2090.82,2090.81,94.83,1715.25,-0.107438017
367,27/06/2011,2076.01,2076.94,2070.29,94.95,1691,-0.172881356
368,28/06/2011,2092.94,2099.94,2062.91,93.02,1683.5,-0.135231317
369,29/06/2011,2097.87,2098.95,2094.42,93.23,1685,-0.107142857
370,30/06/2011,2103.59,2105.47,2100.69,93.7,1716.25,-0.134228188
371,01/07/2011,2120.03,2131.67,2125.74,94.96,1719,-0.056105611
372,04/07/2011,2143.24,2153.29,2145.3,90.7,1716,-0.14516129
373,05/07/2011,2149.4,2163.37,2161.75,90.89,1715.5,-0.064
374,06/07/2011,2156.94,2171.19,2171.19,90.65,1706.5,-0.200803213
375,07/07/2011,2167.18,2184.94,2180.59,92.9,1711,-0.10483871
376,08/07/2011,2192.83,2192.83,2180.35,94.85,1726.75,-0.157258065
377,11/07/2011,2167.94,2171.29,2157.16,95.3,1737,0.008032129
378,12/07/2011,2131.07,2136.98,2109.73,94.81,1743,-0.097560976
379,13/07/2011,2117.12,2129.64,2129.64,96.92,1749,-0.068
380,14/07/2011,2119.06,2130.08,2130.07,96.67,1746.5,-0.056680162
381,15/07/2011,2123.57,2145.2,2145.2,98.7,1736,-0.040322581
382,18/07/2011,2149.97,2149.97,2130.48,96.2,1766.75,-0.060483871
383,19/07/2011,2127.13,2140.44,2130.21,95.16,1769,-0.337398374
384,20/07/2011,2158.88,2164.22,2154.95,97.41,1761.25,-0.189516129
385,21/07/2011,2153.94,2155.49,2145.04,98.04,1774,-0.127118644
386,22/07/2011,2162,2171.24,2171.23,95.75,1773.5,-0.084388186
387,25/07/2011,2154,2158.35,2150.48,97.24,1784,-0.10041841
388,26/07/2011,2163.08,2168.7,2168.7,95.94,1791.75,-0.045643154
389,27/07/2011,2152.66,2174.73,2174.31,97.49,1775.25,0.021097046
390,28/07/2011,2138.61,2160.44,2155.85,98.11,1775.5,0.033613445
391,29/07/2011,2159.27,2159.27,2133.21,98.96,1787,0.059322034
392,01/08/2011,2160.09,2173.28,2172.31,99.53,1776,0.016528926
393,02/08/2011,2152.85,2155.44,2121.27,98.97,1763,0.0375
394,03/08/2011,2079.19,2080.76,2066.26,99.61,1744.75,-0.067510549
395,04/08/2011,2067.17,2071.03,2018.47,97.4,1771.5,-0.008333333
396,05/08/2011,1937.17,1966.73,1943.75,97.48,1762.5,-0.115384615
397,08/08/2011,1916.57,1939.92,1869.45,95.68,1784.5,-0.072033898
398,09/08/2011,1807.88,1828.63,1801.35,94.98,1758.5,-0.012658228
399,10/08/2011,1877.4,1877.4,1806.24,93.78,1766.75,-0.096330275
400,11/08/2011,1733.92,1832.48,1817.44,91.87,1769.5,-0.083333333
401,12/08/2011,1844.13,1847.12,1793.31,86.75,1770,-0.055793991
402,16/08/2011,1850.53,1879.87,1879.87,86.89,1775.5,-0.125461255
403,17/08/2011,1868.85,1906.61,1892.67,81.27,1733.25,0.04887218
404,18/08/2011,1891.82,1894.94,1860.58,79.32,1737,-0.0625
405,19/08/2011,1789.78,1797.18,1744.88,83.05,1736.75,-0.083018868
406,22/08/2011,1756.59,1763.64,1710.7,85.48,1732,-0.105839416
407,23/08/2011,1735.23,1781.92,1776.68,85.19,1728,-0.063492063
408,24/08/2011,1788.39,1799.11,1754.78,87.88,1701,0.003649635
409,25/08/2011,1791.08,1803.77,1764.58,86.65,1690,-0.134920635
410,26/08/2011,1754.39,1782.9,1778.95,87.58,1697,-0.175824176
411,29/08/2011,1807.6,1836.66,1829.5,82.38,1648.5,-0.097087379
412,30/08/2011,1853.77,1863.51,1843.82,82.33,1660.5,-0.053191489
413,31/08/2011,1846.89,1880.11,1880.11,84.42,1660,-0.030651341
414,01/09/2011,1887.21,1928.4,1880.7,85.35,1668,-0.026415094
415,02/09/2011,1872.62,1890.86,1867.75,84.99,1667,-0.006944444
416,05/09/2011,1829.3,1829.75,1785.83,85.15,1667,-0.128301887
417,06/09/2011,1752.98,1790.47,1766.71,85.37,1665.25,-0.050359712
418,07/09/2011,1811.6,1833.54,1833.46,87.27,1642,-0.035587189
419,08/09/2011,1858.05,1858.05,1846.64,88.9,1639.5,-0.078571429
420,09/09/2011,1817.1,1847.05,1812.93,88.81,1615,-0.056603774
421,14/09/2011,1804.09,1807.47,1749.16,88.93,1614.75,0
422,15/09/2011,1797.18,1806.63,1774.08,86.45,1604.5,-0.003816794
423,16/09/2011,1819.45,1844.52,1840.1,85.99,1601.75,-0.105454545
424,19/09/2011,1818.9,1839.82,1820.94,89.34,1597.75,-0.088353414
425,20/09/2011,1819.84,1840.73,1837.97,89.05,1622.5,-0.02
426,21/09/2011,1842.17,1869.77,1854.28,87.24,1618.5,-0.034883721
427,22/09/2011,1807.24,1819.81,1800.55,88.19,1615,0.060344828
428,23/09/2011,1736.38,1743.49,1697.44,90.21,1613.25,-0.141025641
429,26/09/2011,1720.5,1721.03,1652.71,88.91,1611,-0.03968254
430,27/09/2011,1704.25,1735.71,1735.71,89.4,1610,-0.044843049
431,28/09/2011,1751.04,1762.67,1723.09,87.96,1602,-0.046511628
432,29/09/2011,1713.1,1769.75,1769.29,85.7,1597,-0.09623431
433,30/09/2011,1759.52,1774.29,1769.65,86.92,1599,-0.053497942
434,04/10/2011,1683.94,1706.45,1706.19,85.77,1622,-0.046153846
435,05/10/2011,1718.52,1718.52,1666.52,80.29,1617.75,-0.055555556
436,06/10/2011,1714.84,1733.7,1710.32,79.58,1618.25,-0.165517241
437,07/10/2011,1751.55,1765.43,1759.77,79.97,1618,0
438,11/10/2011,1810.36,1811.14,1795.02,84.18,1601,-0.003676471
439,12/10/2011,1789.65,1810.51,1809.5,80.94,1583.25,-0.043478261
440,13/10/2011,1831.95,1837.49,1823.1,81.87,1572.25,0.035714286
441,14/10/2011,1816.19,1839.19,1835.4,78.93,1576.25,-0.018796992
442,17/10/2011,1855.72,1865.18,1865.18,77.34,1584,-0.08984375
443,18/10/2011,1826.44,1845.18,1838.9,75.4,1575.25,-0.125
444,19/10/2011,1851.84,1855.93,1855.92,79.41,1585.25,-0.122137405
445,20/10/2011,1857.46,1870.5,1805.09,82.32,1589.75,-0.128113879
446,21/10/2011,1831.89,1843.51,1838.38,82.7,1595.5,-0.138686131
447,24/10/2011,1858.26,1898.32,1898.32,85.14,1556.25,-0.172690763
448,25/10/2011,1900.99,1905.78,1888.65,85.54,1577,-0.139622642
449,26/10/2011,1871.69,1896.02,1894.31,85.3,1595.25,-0.071146245
450,27/10/2011,1906.16,1923.98,1922.04,83.96,1585,-0.201413428
451,28/10/2011,1961.09,1963.74,1929.48,86.8,1587,-0.01
452,31/10/2011,1922.31,1941.32,1909.03,86.38,1604,-0.098540146
453,01/11/2011,1891.22,1925.08,1909.63,88.34,1617.5,0.045296167
454,02/11/2011,1870.51,1899.35,1898.01,86.11,1592,0.014184397
455,03/11/2011,1895.14,1895.14,1869.96,86.07,1598.5,-0.074626866
456,04/11/2011,1911.56,1929.01,1928.41,87.19,1558.5,-0.027027027
457,07/11/2011,1932.95,1932.95,1919.1,91.12,1573.5,-0.028673835
458,08/11/2011,1927.89,1928.07,1903.14,92.98,1576,-0.017804154
459,09/11/2011,1925.86,1929.65,1907.53,90.2,1570,-0.05015674
460,10/11/2011,1860.96,1862.27,1813.25,93.96,1565.5,-0.02359882
461,11/11/2011,1840.98,1863.46,1863.45,93.32,1582,0.003246753
462,14/11/2011,1889.33,1907.62,1902.81,93.19,1601,0.024489796
463,15/11/2011,1888.67,1900.58,1886.12,92.19,1625.5,-0.180327869
464,16/11/2011,1898.14,1911.33,1856.07,92.51,1615.5,-0.07073955
465,17/11/2011,1862.87,1876.88,1876.67,94.07,1627.25,-0.053380783
466,18/11/2011,1839.63,1850.04,1839.17,94.26,1613.5,-0.041401274
467,21/11/2011,1833.9,1833.9,1820.03,95.52,1619.5,-0.104026846
468,22/11/2011,1798.41,1830.84,1826.28,96.8,1603.5,-0.012461059
469,23/11/2011,1820.86,1820.86,1783.1,95.74,1584,-0.015625
470,24/11/2011,1775.82,1800.01,1795.06,97.78,1576.5,-0.103030303
471,25/11/2011,1780.06,1790.81,1776.4,98.99,1606,-0.05362776
472,28/11/2011,1804.8,1816.65,1815.28,98.14,1635,-0.010638298
473,29/11/2011,1828.3,1856.76,1856.52,99.37,1606,-0.009584665
474,30/11/2011,1847.17,1858.1,1847.51,102.59,1606,-0.015974441
475,01/12/2011,1911.5,1926.33,1916.18,98.82,1606,0.073170732
476,02/12/2011,1914.41,1920.64,1916.04,97.67,1558,0.043918919
477,05/12/2011,1928.46,1929.18,1922.9,96.73,1540,-0.072413793
478,06/12/2011,1914.49,1920.7,1902.82,97.76,1579.5,-0.05015674
479,07/12/2011,1914.5,1921.52,1919.42,96.16,1569.5,0.012461059
480,08/12/2011,1911.07,1925.56,1912.39,96.91,1568.5,0.052959502
481,09/12/2011,1883.86,1894.59,1874.75,98.21,1549,0.036101083
482,12/12/2011,1902.75,1903.19,1899.76,99.79,1582.5,-0.052264808
483,13/12/2011,1877.4,1880.4,1864.06,100.36,1592.5,-0.078369906
484,14/12/2011,1852.2,1864.79,1857.75,100.2,1589.5,0.021943574
485,15/12/2011,1834.82,1840.94,1819.11,100.97,1554,0.003236246
486,16/12/2011,1827.83,1842.94,1839.96,100.94,1548.5,0.006968641
487,19/12/2011,1829.49,1829.49,1776.93,101.25,1556.5,0.016891892
488,20/12/2011,1791.62,1797.59,1793.06,100.45,1558.5,-0.031347962
489,21/12/2011,1837.99,1850.67,1848.41,98.35,1583,-0.009063444
490,22/12/2011,1841.23,1847.49,1847.49,99.4,1598.5,0.020477816
491,23/12/2011,1861.07,1872.31,1867.22,97.77,1582.5,0.052631579
492,26/12/2011,1873.07,1873.79,1856.7,100.24,1602.5,-0.037162162
493,27/12/2011,1856.78,1864.71,1842.02,94.92,1643.75,0.060402685
494,28/12/2011,1833.26,1833.26,1825.12,93.84,1643.75,0.003021148
495,29/12/2011,1815.63,1835.19,1825.74,93.55,1637.75,0.00660066
496,02/01/2012,1831.69,1837.81,1826.37,93.86,1648,-0.086956522
497,03/01/2012,1846.56,1875.41,1875.41,97.16,1664,-0.011152416
498,04/01/2012,1883.48,1884.69,1866.22,98.54,1651.25,-0.154929577
499,05/01/2012,1869.42,1875.97,1863.74,99.42,1663.5,-0.056818182
500,06/01/2012,1867.12,1867.12,1843.14,99.72,1653.5,-0.035532995
501,09/01/2012,1832.04,1832.04,1826.49,101.29,1637.75,-0.175572519
502,10/01/2012,1841.13,1859.55,1853.22,99.44,1649.5,0.005405405
503,11/01/2012,1857.54,1857.82,1845.55,99.68,1629,-0.136094675
504,12/01/2012,1853.1,1864.57,1864.57,98.83,1641.5,-0.044585987
505,13/01/2012,1865.72,1881.84,1875.68,102.96,1650,-0.131147541
506,16/01/2012,1860.77,1863.32,1859.27,103.22,1644,-0.083333333
507,17/01/2012,1878.16,1892.76,1892.74,101.81,1635.5,-0.082901554
508,18/01/2012,1891.17,1898.7,1892.39,101.56,1653,-0.128205128
509,19/01/2012,1912.43,1914.98,1914.97,101.31,1666.5,0.066666667
510,20/01/2012,1922.13,1952.09,1949.89,102.24,1668.5,-0.074204947
511,25/01/2012,1947.74,1973.35,1952.23,100.89,1658,0.019933555
512,26/01/2012,1959.19,1962.71,1957.18,99.03,1644,-0.067615658
513,27/01/2012,1960.7,1966.2,1964.83,98.69,1631,0.018726592
514,30/01/2012,1956.63,1961.6,1940.55,100.7,1631,-0.093632959
515,31/01/2012,1943.25,1960.44,1955.79,100.61,1621,-0.052264808
516,01/02/2012,1948.57,1969.8,1959.24,100.32,1676.25,-0.168498168
517,02/02/2012,1982.23,1993.88,1984.3,98.15,1677.5,0.088571429
518,03/02/2012,1982.24,1982.62,1972.34,99.47,1662.5,-0.112318841
519,06/02/2012,1994.21,1996.05,1973.13,98.84,1657.5,-0.007462687
520,07/02/2012,1976.77,1983.82,1981.59,99.23,1676,-0.029090909
521,08/02/2012,1985.21,2003.73,2003.73,99.76,1692,0.112107623
522,09/02/2012,1998.2,2014.62,2014.62,99.47,1680.25,-0.042402827
523,10/02/2012,2010.04,2011.52,1993.71,98.75,1664,-0.06959707
524,13/02/2012,2000.66,2010.66,2005.74,98.46,1635.5,-0.027972028
525,14/02/2012,1999.53,2008.65,2002.64,97.63,1649.25,-0.047297297
526,15/02/2012,2012,2026.75,2025.32,96.36,1656.75,-0.099667774
527,16/02/2012,2005.37,2012.44,1997.45,97.8,1661.5,-0.089108911
528,17/02/2012,2025.56,2031.4,2023.47,96.89,1658,0.012096774
529,20/02/2012,2041.51,2047.43,2024.9,98.55,1648,0.007042254
530,21/02/2012,2022.05,2030.46,2024.24,98.8,1644.25,0.055555556
531,22/02/2012,2018.07,2028.93,2028.65,99.88,1690,0.047794118
532,23/02/2012,2016.46,2016.46,2007.8,98.68,1697.5,0.010989011
533,24/02/2012,2010.6,2019.9,2019.89,100.39,1687.5,-0.067460317
534,27/02/2012,2013.61,2013.69,1991.16,100.82,1690,0.003267974
