,Date,Open,High,Close,WTI,Gold,Sentiment
535,28/02/2012,1995.93,2006.26,2003.69,101.82,1677.5,0.03960396
536,29/02/2012,2015.38,2033.63,2030.25,102.33,1669,0.007692308
537,02/03/2012,2041.52,2046.82,2034.63,103.27,1705,-0.12267658
538,05/03/2012,2028.97,2030.57,2016.06,105.88,1707,0.050505051
539,06/03/2012,2019.28,2023.83,2000.36,105.99,1714,-0.021472393
540,07/03/2012,1968.72,1987.97,1982.15,107.44,1770,0.024767802
541,08/03/2012,1989.3,2004.72,2000.76,109.39,1781,0.134328358
542,09/03/2012,2017.67,2022.95,2018.3,108.49,1772,0.050167224
543,12/03/2012,2018.73,2019.14,2002.5,106.59,1777.5,-0.009118541
544,13/03/2012,2012.91,2028.98,2025.04,107.08,1777,-0.006514658
545,14/03/2012,2050.5,2057.28,2045.08,108.76,1752,0.037383178
546,15/03/2012,2044.01,2050.48,2043.76,106.68,1748,-0.011494253
547,16/03/2012,2054.63,2054.99,2034.44,106.7,1723,-0.012861736
548,19/03/2012,2040.07,2050.87,2047,104.71,1713,-0.054380665
549,20/03/2012,2046.38,2055.34,2042.15,106.16,1733,-0.030487805
550,21/03/2012,2031.58,2039.8,2027.23,106.65,1722,0.115942029
551,22/03/2012,2026.75,2031.42,2026.12,107.4,1720,0.012048193
552,23/03/2012,2015.07,2029.77,2026.83,106.34,1711.5,-0.012820513
553,26/03/2012,2035.17,2041.05,2019.19,106.7,1748,-0.03003003
554,27/03/2012,2042.47,2043.75,2039.76,105.49,1746,-0.040431267
555,28/03/2012,2034.35,2038.45,2031.74,105.19,1724,-0.069908815
556,29/03/2012,2019.41,2025.23,2014.41,107.03,1719,-0.00286533
557,30/03/2012,2011.5,2018.09,2014.04,108.09,1734,0.051118211
558,02/04/2012,2022.42,2031.79,2029.29,105.68,1751,-0.022875817
559,03/04/2012,2040.81,2051.8,2049.28,106.87,1740,-0.062893082
560,04/04/2012,2046.9,2048.11,2018.61,104.98,1744,0.084639498
561,05/04/2012,2006.27,2030.69,2028.77,106.43,1729,0.043859649
562,06/04/2012,2026.32,2033.49,2029.03,107.07,1726,0.017064846
563,09/04/2012,2008.03,2009.36,1997.08,107.32,1727,0.02020202
564,10/04/2012,2000.77,2011.27,1994.41,105.4,1650,-0.045016077
565,12/04/2012,1985.16,1986.63,1986.63,102.79,1665.5,-0.034782609
566,13/04/2012,2001.71,2011.37,2008.91,103.03,1675.5,-0.101694915
567,16/04/2012,1985.28,1998.35,1992.63,105.25,1653,0.009493671
568,17/04/2012,1995.33,1999.5,1985.3,104.02,1655,0.075987842
569,18/04/2012,2014.23,2014.95,2004.53,101.53,1647,0.009174312
570,19/04/2012,2000.4,2008.82,1999.86,103.29,1656,0.01552795
571,20/04/2012,1988.22,1988.22,1974.65,102.45,1635.5,-0.019138756
572,23/04/2012,1971.39,1980.94,1972.63,101.12,1661,-0.053872054
573,24/04/2012,1956.75,1972.24,1963.42,102.66,1634.5,0.00619195
574,25/04/2012,1980.51,1980.51,1961.98,103.69,1637,-0.027108434
575,26/04/2012,1976.82,1979.43,1964.04,102.84,1615,0.009433962
576,27/04/2012,1972.05,1983.26,1975.35,102.92,1616.5,0
577,30/04/2012,1989.52,1991.12,1981.99,104.23,1599,0.026627219
578,02/05/2012,1994.17,2001.11,1999.07,102.65,1613,0.018404908
579,03/05/2012,1995.78,1998.9,1995.11,102.38,1598,-0.014534884
580,04/05/2012,1987.03,1992.1,1989.15,103.58,1531,0.00304878
581,07/05/2012,1956.06,1960.51,1956.44,102.68,1531,-0.041269841
582,08/05/2012,1967.28,1969.64,1967.01,103.1,1571,-0.067073171
583,09/05/2012,1958.31,1962.04,1950.29,103.72,1606.5,0.041322314
584,10/05/2012,1944.8,1951.51,1944.93,104.56,1606.5,-0.057692308
585,11/05/2012,1939,1939,1917.13,104.86,1606.5,0.075075075
586,14/05/2012,1917.26,1921.65,1913.73,104.89,1608,-0.024390244
587,15/05/2012,1897.74,1904.99,1898.96,106.17,1613.5,0.041543027
588,16/05/2012,1886.69,1889.29,1840.53,105.25,1598,0.060790274
589,17/05/2012,1842.83,1856.34,1845.24,102.56,1594,-0.021875
590,18/05/2012,1813.79,1813.79,1782.46,98.49,1574,0
591,21/05/2012,1801.48,1804.48,1799.13,97.86,1603,-0.09
592,22/05/2012,1825.82,1831.06,1828.69,97.13,1672.5,-0.005494505
593,23/05/2012,1815.33,1815.33,1808.62,96.8,1659.5,-0.088435374
594,24/05/2012,1807.07,1816.98,1814.47,97.1,1709,-0.03988604
595,25/05/2012,1818.62,1831.78,1824.17,96.03,1715,-0.06547619
596,29/05/2012,1821.63,1851.94,1849.91,94.75,1735.5,0.069536424
597,30/05/2012,1846.12,1846.6,1844.86,93.97,1708,-0.088050314
598,31/05/2012,1819.99,1843.49,1843.47,92.78,1744,-0.069069069
599,01/06/2012,1832.08,1842,1834.51,92.53,1747,0.048543689
600,04/06/2012,1782.58,1794.02,1783.13,91.51,1752,0.00974026
601,05/06/2012,1799.88,1806.11,1801.85,92.57,1746,0
602,07/06/2012,1839.49,1853.2,1847.95,91.44,1717,0.042168675
603,08/06/2012,1854,1854.59,1835.64,89.4,1714,-0.082568807
604,11/06/2012,1860.9,1869.33,1867.04,90.36,1688.5,-0.074850299
605,12/06/2012,1840.56,1857.93,1854.74,90.64,1681,0.03343465
606,13/06/2012,1867.45,1867.45,1859.32,90.75,1699,-0.019011407
607,14/06/2012,1856.57,1871.48,1871.48,87.79,1702,-0.045045045
608,15/06/2012,1871.48,1871.48,1858.16,86.52,1719,-0.060702875
609,18/06/2012,1892.91,1901.11,1891.71,83.17,1742.5,0.016194332
610,19/06/2012,1885.56,1895.32,1891.77,83.95,1756,-0.016393443
611,20/06/2012,1908.19,1908.19,1904.12,84.31,1785,-0.052845528
612,21/06/2012,1895.51,1900.44,1889.15,85.05,1776,-0.02016129
613,22/06/2012,1861.44,1863.57,1847.39,84.78,1773,0.072580645
614,25/06/2012,1842.76,1842.76,1825.38,84.08,1756,-0.102040816
615,26/06/2012,1818.51,1826.66,1817.81,82.58,1784,0.102459016
616,27/06/2012,1815.7,1821.47,1817.65,83.35,1795,-0.036585366
617,28/06/2012,1826.37,1827.35,1819.18,82.56,1782,0.048582996
618,29/06/2012,1808.61,1854.01,1854.01,83.83,1749,0.142857143
619,02/07/2012,1864.73,1865.93,1851.65,84.03,1758,-0.052631579
620,03/07/2012,1858.7,1871.08,1867.82,83.26,1743,-0.020242915
621,04/07/2012,1875.52,1881.68,1874.45,83.99,1699,0.032653061
622,05/07/2012,1870.53,1878.13,1875.49,81.06,1722,-0.06122449
623,06/07/2012,1877.74,1880.36,1858.2,77.91,1741,-0.08097166
624,09/07/2012,1840.3,1844.32,1836.13,79.33,1718,-0.004032258
625,10/07/2012,1843.77,1845.94,1829.45,78.76,1715,-0.073770492
626,11/07/2012,1825.53,1827.6,1826.39,79.34,1656,-0.020325203
627,12/07/2012,1827.82,1830.77,1785.39,80.27,1652,0.012295082
628,13/07/2012,1790.98,1820.66,1812.89,77.72,1642.5,-0.045081967
629,16/07/2012,1820.34,1821.84,1817.79,85.04,1620,-0.032520325
630,17/07/2012,1808.63,1835.64,1821.96,83.72,1652.5,-0.189516129
631,18/07/2012,1821.28,1827.95,1794.91,87.74,1631,-0.044715447
632,19/07/2012,1820.84,1830.09,1822.96,87.11,1682,-0.157258065
633,20/07/2012,1823.95,1830.26,1822.93,84.37,1678,-0.064777328
634,23/07/2012,1799.24,1799.24,1789.44,85.93,1656,-0.101214575
635,24/07/2012,1784.47,1796.02,1793.93,83.92,1682,0.048387097
636,25/07/2012,1760.22,1785.84,1769.31,85.88,1663,-0.044176707
637,26/07/2012,1778.01,1787.2,1782.47,86.02,1661,0.040160643
638,27/07/2012,1812.98,1829.16,1829.16,87.15,1652,-0.130081301
639,30/07/2012,1847.01,1850.27,1843.79,88.41,1635,-0.089430894
640,31/07/2012,1845.46,1896.83,1881.99,89.07,1617,-0.053061224
641,01/08/2012,1870.58,1886.32,1879.93,89.88,1638,0.044534413
642,02/08/2012,1883.68,1885.89,1869.4,92.78,1655.5,0.020242915
643,03/08/2012,1846.58,1864.13,1848.68,91.56,1620,-0.125506073
644,06/08/2012,1883.62,1894.92,1885.88,87.77,1613,-0.076305221
645,07/08/2012,1883.82,1891.6,1886.8,88.28,1643,0.016460905
646,08/08/2012,1896.58,1919.61,1903.23,88.8,1659,-0.018666667
647,09/08/2012,1907.13,1947.08,1940.59,89.4,1598,-0.041009464
648,10/08/2012,1937.89,1948.05,1946.4,90.13,1689,0.038461538
649,13/08/2012,1945.33,1946.2,1932.44,89.8,1722,-0.073033708
650,14/08/2012,1942.61,1957.15,1956.96,88.08,1793,-0.025139665
651,16/08/2012,1956.35,1959.92,1957.91,88.99,1799,0.045092838
652,17/08/2012,1964.07,1964.07,1946.54,87.22,1794,-0.026809651
653,20/08/2012,1944.67,1949.89,1946.31,91.4,1794,-0.011049724
654,21/08/2012,1954.51,1961.07,1943.22,92.3,1782,-0.006451613
655,22/08/2012,1939.6,1947.43,1935.19,93.68,1818.5,-0.035326087
656,23/08/2012,1934.56,1942.97,1942.54,93.39,1820,0.036414566
657,24/08/2012,1921.08,1927.1,1919.81,93.39,1834,0.037533512
658,27/08/2012,1909.02,1925.15,1917.87,92.94,1851,0.119883041
659,28/08/2012,1922.02,1925.7,1916.33,92.76,1855,-0.023738872
660,29/08/2012,1920.49,1931,1928.54,93.4,1810,-0.131926121
661,30/08/2012,1922.82,1922.82,1906.38,94.35,1895,-0.018072289
662,31/08/2012,1897.16,1912.24,1905.12,95.66,1875.25,-0.011428571
663,03/09/2012,1909.06,1921.84,1912.71,96,1821,-0.086956522
664,04/09/2012,1911.47,1916.16,1907.13,96.03,1813.5,-0.098461538
665,05/09/2012,1894.7,1894.7,1874.03,96.55,1825,0.011331445
666,06/09/2012,1881.54,1888.18,1881.24,96.89,1788,-0.123209169
667,07/09/2012,1918.36,1929.58,1929.58,95.87,1788,-0.036516854
668,10/09/2012,1934.63,1937.85,1924.7,95.78,1729,-0.098958333
669,11/09/2012,1920.46,1923.09,1920,95.54,1770,0.002832861
670,12/09/2012,1931.44,1953.03,1950.03,96.3,1876,-0.076271186
671,13/09/2012,1948.27,1955.03,1950.69,95.5,1877.5,-0.030726257
672,14/09/2012,1994.42,2008.97,2007.58,94.61,1848,0.03257329
673,17/09/2012,2005.54,2011.5,2002.35,96.47,1824,0.054945055
674,18/09/2012,1998.3,2005.73,2004.96,95.34,1790,-0.062305296
675,19/09/2012,2000.2,2012.74,2007.88,95.37,1782.5,-0.058823529
676,20/09/2012,1997.65,2004.54,1990.33,95.58,1739,-0.006514658
677,21/09/2012,2000.05,2005.11,2002.37,96.41,1736,-0.015822785
678,24/09/2012,1996.42,2005.45,2003.44,96.52,1760,0.006734007
679,25/09/2012,1994.08,2004.26,1991.41,97.03,1772,0.044025157
680,26/09/2012,1973.11,1986.28,1980.44,97.02,1736,0.033057851
681,27/09/2012,1969.65,1991.26,1988.7,98.3,1693,0.052805281
682,28/09/2012,2000.01,2000.01,1996.21,98.94,1658.75,-0.043137255
683,02/10/2012,1998.52,2003.63,1996.03,96.51,1679.5,0.06626506
684,04/10/2012,1998.73,1998.99,1992.68,95.25,1669.25,-0.023529412
685,05/10/2012,2004.62,2007.84,1995.17,91.97,1637.75,-0.033426184
686,08/10/2012,1994.05,1994.05,1981.89,92.14,1623,0.07183908
687,09/10/2012,1982.09,1992.32,1979.04,92.64,1628.5,0.00887574
688,10/10/2012,1961.9,1962.72,1948.22,91.68,1613.5,-0.080985915
689,11/10/2012,1934.49,1949.74,1933.09,91.07,1625,-0.047138047
690,12/10/2012,1937.85,1940.32,1933.26,89.92,1612.75,0
691,15/10/2012,1927.82,1937.15,1925.59,91.89,1613.5,0.049833887
692,16/10/2012,1942.51,1944.22,1941.54,92.18,1602,-0.022435897
693,17/10/2012,1955.78,1965.53,1955.15,92.44,1601,-0.025641026
694,18/10/2012,1960.39,1963.53,1959.12,91.88,1586,-0.082352941
695,19/10/2012,1954.33,1958.64,1943.84,88.19,1601,-0.035714286
696,22/10/2012,1910.98,1942.64,1941.59,91.69,1599,0.053672316
697,23/10/2012,1943.79,1944.38,1926.81,89.87,1587,0.052469136
698,24/10/2012,1907.16,1922.02,1913.96,89.43,1590.5,-0.034375
699,25/10/2012,1906.91,1924.51,1924.5,92.42,1579,0.020057307
700,26/10/2012,1917.64,1921.25,1891.43,91.24,1550.5,0.022535211
701,29/10/2012,1901.83,1905.22,1891.52,92.19,1555.5,0.042895442
702,30/10/2012,1894.05,1913.52,1899.58,91.83,1541.5,-0.135294118
703,31/10/2012,1912.83,1918.4,1912.06,91.84,1527.5,0.027777778
704,01/11/2012,1903.57,1904.99,1898.44,92.07,1527.25,-0.04178273
705,02/11/2012,1920.55,1921.98,1918.72,92.04,1510,-0.050131926
706,05/11/2012,1905.46,1914.38,1908.22,92,1483,0.088
707,06/11/2012,1911.83,1928.17,1928.17,90,1505.5,-0.036827195
708,07/11/2012,1933.79,1937.55,1937.55,88.3,1504.25,0.070621469
709,08/11/2012,1912.64,1918.69,1914.41,86.65,1499,0.050397878
710,09/11/2012,1893.09,1907.57,1904.41,85.39,1498,-0.011142061
711,12/11/2012,1899.3,1903.81,1900.87,85.59,1514.75,-0.101983003
712,13/11/2012,1904.19,1904.97,1889.7,85.84,1523,-0.034285714
713,14/11/2012,1891.45,1895.48,1894.04,86.23,1552.5,-0.028340081
714,15/11/2012,1870.29,1875.49,1870.72,87.05,1544.75,0.034188034
715,16/11/2012,1865.81,1872.69,1860.83,84.9,1544,0.03601108
716,19/11/2012,1869.76,1884.11,1878.1,85.64,1537.5,-0.005813953
717,20/11/2012,1896.58,1897.56,1890.18,88.62,1523.25,0.003215434
718,21/11/2012,1895.72,1899.6,1884.04,84.5,1529.75,0.055072464
719,22/11/2012,1894.66,1903.27,1899.5,85.07,1516,0
720,23/11/2012,1901.73,1911.33,1911.33,86.08,1526.25,-0.029411765
721,26/11/2012,1918.01,1918.11,1908.51,85.56,1529.25,0.117486339
722,27/11/2012,1917.14,1930.24,1925.2,85.38,1537.75,-0.039548023
723,28/11/2012,1916.31,1916.76,1912.78,86.32,1537.75,0.013586957
724,29/11/2012,1922.86,1935.1,1934.85,85.45,1545,0.149584488
725,30/11/2012,1932.71,1941.84,1932.9,86.62,1549,0.053691275
726,03/12/2012,1937.28,1944.75,1940.02,89.05,1540,-0.045454545
727,04/12/2012,1932.66,1938.28,1935.18,86.46,1539.5,0.011869436
728,05/12/2012,1933.45,1949.7,1947.04,87.08,1533.75,-0.010723861
729,06/12/2012,1948.55,1955.07,1949.62,87.01,1536.5,0.012461059
730,07/12/2012,1953.17,1963.06,1957.45,87.28,1533,0.056179775
731,10/12/2012,1965.71,1970.19,1957.42,86.81,1518.5,0.068767908
732,11/12/2012,1962.52,1965.68,1964.62,86.1,1526.25,-0.003076923
733,12/12/2012,1972.33,1975.44,1975.44,87.64,1527,0.02173913
734,13/12/2012,1976.18,2002.78,2002.77,88.54,1510.5,-0.032352941
735,14/12/2012,1989.42,1999.65,1995.04,88.69,1490.75,0.021472393
736,17/12/2012,1993.18,1999.38,1983.07,88.04,1493,-0.029585799
737,18/12/2012,1990.72,1993.09,1993.09,87.36,1496.5,0
738,20/12/2012,2002.11,2006.08,1999.5,85.47,1478.5,0.008955224
739,21/12/2012,2004.61,2004.67,1980.42,85.45,1500.75,-0.027272727
740,24/12/2012,1984.18,1985.57,1981.82,85.14,1505.75,-0.045977011
741,26/12/2012,1992.1,2000.92,1982.25,85.36,1489.5,0.071216617
742,27/12/2012,1979.46,1987.91,1987.35,86.35,1508,-0.054140127
743,28/12/2012,1984.84,2002.67,1997.05,85.39,1513.5,0.005649718
744,02/01/2013,2013.74,2033.66,2031.1,86.32,1502,-0.031609195
745,03/01/2013,2041.24,2042.48,2019.41,86.71,1486.5,-0.170886076
746,04/01/2013,2017.88,2018.63,2011.94,87.46,1511,-0.057401813
747,07/01/2013,2012.15,2014,2011.25,89.09,1541,-0.105882353
748,08/01/2013,2003.22,2009.99,1997.94,89.76,1540.25,0.030769231
749,09/01/2013,2001.98,2007.72,1991.81,88.2,1535.5,-0.079365079
750,10/01/2013,1993.87,2008.47,2006.8,88.29,1535.5,-0.017045455
751,11/01/2013,2017.38,2017.92,1996.67,90.71,1535.5,-0.301075269
752,14/01/2013,1993.82,2007.04,2007.04,90.91,1511,-0.202247191
753,15/01/2013,2006.89,2016.37,1983.74,90.66,1497.5,-0.056338028
754,16/01/2013,1988.44,1996.46,1977.45,91.83,1504,-0.065989848
755,17/01/2013,1983.67,1986.34,1974.27,93.14,1504,-0.098039216
756,18/01/2013,1987.65,1988.47,1987.85,92.97,1501,-0.064935065
757,21/01/2013,1987.96,1991.98,1986.86,93.12,1490.5,-0.054455446
758,22/01/2013,1986.58,1999.35,1996.52,93.2,1493,-0.090196078
759,23/01/2013,2003.37,2008.06,1980.41,93.21,1476.75,-0.116541353
760,24/01/2013,1970.85,1980.03,1964.48,93.08,1465.75,-0.15503876
761,25/01/2013,1966.4,1966.83,1946.69,93.81,1457.5,-0.127340824
762,28/01/2013,1940.33,1943.49,1939.71,93.6,1450.5,-0.104166667
763,29/01/2013,1946.11,1958.88,1955.96,94.27,1468,-0.163568773
764,30/01/2013,1961.92,1967.29,1964.43,93.26,1469.5,-0.081433225
765,31/01/2013,1960.78,1965.92,1961.94,94.28,1459.5,-0.077399381
766,01/02/2013,1964.75,1966.54,1957.79,95.49,1461.5,-0.087323944
767,04/02/2013,1968.95,1969.13,1953.21,95.61,1433.5,-0.01552795
768,05/02/2013,1936.92,1944,1938.18,96.09,1435.5,-0.086687307
769,06/02/2013,1943.33,1944.44,1936.19,95.06,1418,-0.099706745
770,07/02/2013,1939.42,1946.67,1931.77,95.35,1439,-0.083591331
771,08/02/2013,1930,1955.86,1950.9,95.15,1425.5,-0.05775076
772,12/02/2013,1958.46,1958.65,1945.79,95.95,1417.5,0.00390625
773,13/02/2013,1952.86,1976.07,1976.07,97.62,1417,0.036144578
774,14/02/2013,1977.42,1986.14,1979.61,97.98,1436,0.048710602
775,15/02/2013,1981.06,1982.76,1981.18,97.65,1447,-0.041176471
776,18/02/2013,1979.42,1985.41,1981.91,97.46,1439.5,-0.054054054
777,19/02/2013,1981.96,1990.09,1985.83,96.21,1426,0.00591716
778,20/02/2013,1997.04,2024.64,2024.64,96.68,1432,0.011111111
779,21/02/2013,2014.5,2021.24,2015.22,96.44,1420,-0.016853933
780,22/02/2013,2007.34,2029.44,2018.89,95.84,1403.75,-0.081005587
781,25/02/2013,2022.51,2022.77,2009.52,95.71,1402,0.063037249
782,26/02/2013,1993.12,2005.86,2000.01,97.01,1400.5,0.019354839
783,27/02/2013,2008.94,2014.96,2004.04,97.48,1422.25,-0.043209877
784,28/02/2013,2019.05,2030.85,2026.49,97.03,1411.5,-0.013888889
785,04/03/2013,2028.55,2029.32,2013.15,97.3,1413.25,0.071641791
786,05/03/2013,2022.41,2031.65,2016.61,95.95,1431,-0.032154341
787,06/03/2013,2033.17,2033.89,2020.74,96.69,1426.25,-0.011396011
788,07/03/2013,2018.63,2018.63,2004.4,94.92,1437.5,-0.056022409
789,08/03/2013,2001.97,2007.37,2006.01,92.79,1427,-0.020895522
790,11/03/2013,2000.57,2006.3,2003.35,93.12,1421.5,-0.020477816
791,12/03/2013,2006.84,2007.44,1993.34,92.74,1435.5,0.008356546
792,13/03/2013,1994.79,1999.73,1999.73,92.63,1420.75,-0.025
793,14/03/2013,2000.07,2002.13,2002.13,92.84,1411,-0.034883721
794,15/03/2013,2009.71,2009.71,1986.5,92.03,1402.5,-0.045454545
795,18/03/2013,1974.71,1982.92,1968.18,90.71,1411.5,-0.068870523
796,19/03/2013,1978.41,1989.46,1978.56,90.13,1409.25,0.126984127
797,20/03/2013,1969.19,1978.17,1959.41,90.88,1401,-0.028653295
798,21/03/2013,1969.3,1973.26,1950.82,90.47,1383.5,0.016393443
799,22/03/2013,1949.03,1956.33,1948.71,91.53,1379,0.010989011
800,25/03/2013,1968.85,1981.75,1977.67,92.01,1371.25,0.044510386
801,26/03/2013,1976.81,1990.23,1983.7,92.07,1372.75,-0.003236246
802,27/03/2013,1991.91,1996.56,1993.44,92.44,1365,-0.028818444
