,Date,Open,High,Close,WTI,Gold,Sentiment
803,28/03/2013,1989.7,1995.31,1993.52,92.47,1364,-0.101648352
804,29/03/2013,2007.12,2013.21,2004.89,93.03,1353.25,0.056547619
805,01/04/2013,2009.94,2010.15,1995.99,93.49,1365,0.07712766
806,02/04/2013,1996.81,2001.78,1986.15,93.71,1363.5,-0.012345679
807,03/04/2013,1990.71,1992.4,1983.22,92.44,1347.5,-0.013623978
808,04/04/2013,1963.39,1965.19,1959.45,93.21,1355,-0.03988604
809,05/04/2013,1948.33,1952.1,1927.23,92.46,1328,0.008152174
810,08/04/2013,1927.04,1933.95,1918.69,93.41,1337,0.069252078
811,09/04/2013,1918.13,1934.74,1920.74,94.55,1331.5,-0.012738854
812,10/04/2013,1933.73,1939.19,1935.58,95.99,1327,0.015243902
813,11/04/2013,1944.53,1949.8,1949.8,96.53,1319,0.095709571
814,12/04/2013,1954.22,1956.21,1924.23,97.24,1334.5,-0.037135279
815,15/04/2013,1916.06,1927.72,1920.45,97.1,1328,0.004587156
816,16/04/2013,1900.18,1926.65,1922.21,97.23,1324,0.009404389
817,17/04/2013,1934.61,1934.82,1923.84,95.02,1343,0.072886297
818,18/04/2013,1916.55,1919.53,1900.06,93.26,1343.5,-0.044117647
819,19/04/2013,1899.35,1910.24,1906.75,92.76,1345.5,0.081743869
820,22/04/2013,1903.97,1926.31,1926.31,93.36,1372,0.065527066
821,23/04/2013,1924.43,1924.79,1918.63,94.18,1369.5,0.02507837
822,24/04/2013,1931.06,1939.35,1935.31,94.59,1367,0.026162791
823,25/04/2013,1937.88,1951.66,1951.6,93.44,1381.5,0.002702703
824,26/04/2013,1949.92,1951.86,1944.56,91.23,1378.75,-0.020833333
825,29/04/2013,1948.87,1948.97,1940.7,88.75,1374,0.082857143
826,30/04/2013,1947.07,1967.06,1963.95,88.73,1368.25,0.050131926
827,02/05/2013,1961.67,1966.68,1957.21,86.65,1367,0.023188406
828,03/05/2013,1967.88,1968.04,1965.71,87.83,1368.5,-0.032544379
829,06/05/2013,1977.44,1983.64,1961.48,88.04,1368,0.026315789
830,07/05/2013,1962.28,1962.87,1954.35,88.81,1388.5,0.049418605
831,08/05/2013,1961.73,1964.08,1956.45,89.21,1405.5,0.029411765
832,09/05/2013,1963.61,1982.32,1979.45,91.07,1405.5,-0.06557377
833,10/05/2013,1975.48,1975.48,1944.75,93.27,1405.5,0.066666667
834,13/05/2013,1936.86,1948.7,1948.7,92.63,1412.5,-0.042296073
835,14/05/2013,1954.39,1972.5,1968.83,94.09,1373.5,-0.102857143
836,15/05/2013,1971.96,1972.44,1971.26,93.22,1373.5,0.028818444
837,16/05/2013,1980.03,1991.98,1986.81,90.74,1373.5,0.005847953
838,20/05/2013,1990.36,1991.27,1982.43,93.7,1387,-0.101648352
839,21/05/2013,1994.02,1995.1,1981.09,95.25,1383,0.003184713
840,22/05/2013,1991.76,1998.7,1993.83,95.8,1380,-0.025
841,23/05/2013,1985.91,1991.35,1969.19,95.28,1368.5,-0.104557641
842,24/05/2013,1979.35,1979.93,1973.45,96.24,1363,-0.079754601
843,27/05/2013,1974.59,1984.13,1979.97,96.09,1388.75,0.046920821
844,28/05/2013,1983.58,1991.2,1986.22,95.81,1394.5,0.103896104
845,29/05/2013,1993.69,2009.43,2001.2,94.76,1399,-0.024169184
846,30/05/2013,1999.83,2008.23,2000.1,93.96,1375.25,0.031578947
847,31/05/2013,2009.25,2013.29,2001.05,93.95,1391.25,-0.1125
848,03/06/2013,1993.11,2000.56,1989.57,94.85,1385.5,-0.170588235
849,04/06/2013,1998.38,1999.73,1989.51,95.72,1420,-0.035714286
850,05/06/2013,1988.94,1989.29,1959.19,96.29,1415.25,0.069705094
851,07/06/2013,1953.83,1954.82,1923.85,95.55,1403.5,-0.020057307
852,10/06/2013,1927.19,1934.92,1932.7,93.98,1389,0.073446328
853,11/06/2013,1933.1,1933.34,1920.68,94.12,1385.5,0.056547619
854,12/06/2013,1913.6,1921.54,1909.91,93.84,1383.5,0
855,13/06/2013,1905.1,1911.04,1882.73,94.65,1357,0.017595308
856,14/06/2013,1895.77,1896.6,1889.24,93.13,1355,-0.086720867
857,17/06/2013,1889.45,1897.7,1883.1,93.57,1372.5,0.008450704
858,18/06/2013,1887.72,1900.63,1900.62,91.93,1377.5,-0.020172911
859,19/06/2013,1899.5,1899.5,1888.31,93.41,1356.5,0.029411765
860,20/06/2013,1864.37,1873.18,1850.49,93.36,1342.5,-0.026086957
861,21/06/2013,1806.4,1823.99,1822.83,93.66,1350.25,-0.060344828
862,24/06/2013,1821.22,1821.22,1799.01,94.71,1337.5,0.002762431
863,25/06/2013,1790.33,1807.62,1780.63,96.11,1349,0.14375
864,26/06/2013,1799.74,1799.74,1783.45,95.82,1368.5,0.187943262
865,27/06/2013,1809.55,1839.52,1834.7,95.5,1388.5,0.072674419
866,28/06/2013,1844.6,1864.09,1863.32,95.98,1398.5,-0.018575851
867,01/07/2013,1851.57,1866.63,1855.73,96.66,1390.5,0.003003003
868,02/07/2013,1861.26,1867.18,1855.02,97.83,1421,0.022988506
869,03/07/2013,1854.29,1860.46,1824.66,97.86,1388.5,0.052447552
870,04/07/2013,1830.49,1840.38,1839.14,98.46,1395.5,0.039274924
871,05/07/2013,1848.97,1857.39,1833.31,98.24,1381,0.038338658
872,08/07/2013,1830.81,1840.57,1816.85,94.89,1345.5,0.014619883
873,09/07/2013,1828.63,1831.35,1830.35,93.81,1351,0.005970149
874,10/07/2013,1835.94,1836.91,1824.16,95.07,1354.5,0.072507553
875,11/07/2013,1840.34,1877.6,1877.6,95.25,1346.75,-0.002762431
876,12/07/2013,1873.66,1873.66,1869.98,95.47,1333.5,0.171014493
877,15/07/2013,1870.26,1877.46,1875.16,97,1324.5,0.177842566
878,16/07/2013,1875.53,1875.68,1866.36,96.36,1329.5,0.09009009
879,17/07/2013,1871.29,1894.7,1887.49,97.94,1337.5,0.124242424
880,18/07/2013,1883.07,1885.01,1875.48,99.65,1322.5,-0.026162791
881,19/07/2013,1880.44,1881.4,1871.41,101.92,1343.5,-0.151125402
882,22/07/2013,1880.81,1894.41,1880.35,103.09,1339,0.058641975
883,23/07/2013,1890.55,1904.15,1904.15,103.03,1339,-0.052054795
884,24/07/2013,1904.07,1914.41,1912.08,103.46,1367.25,-0.090032154
885,25/07/2013,1906.57,1913.91,1909.61,106.41,1367.5,0.066037736
886,26/07/2013,1912.05,1915.97,1910.81,104.77,1373.25,0.006825939
887,29/07/2013,1908.66,1912.57,1899.89,105.85,1365.5,0.046875
888,30/07/2013,1901.88,1917.11,1917.05,106.2,1348.5,-0.067278287
889,31/07/2013,1915.47,1920.6,1914.03,105.88,1351.5,-0.015576324
890,01/08/2013,1916.56,1925.32,1920.74,106.39,1341.5,0.031055901
891,02/08/2013,1936.26,1939.28,1923.38,107.94,1345,-0.030120482
892,05/08/2013,1920.83,1925.6,1916.22,108,1346.5,-0.120437956
893,06/08/2013,1914.06,1914.06,1906.62,106.61,1330.5,-0.017492711
894,07/08/2013,1892.47,1895.5,1878.33,107.13,1313.5,0.128440367
895,08/08/2013,1884.58,1896.07,1883.97,105.41,1316.25,0.090643275
896,09/08/2013,1884.57,1888.79,1880.71,105.47,1307,0.05
897,12/08/2013,1878.5,1894.42,1884.83,104.76,1307.5,0.033536585
898,13/08/2013,1893.42,1913.03,1913.03,104.61,1294,-0.016713092
899,14/08/2013,1912.59,1925.1,1923.91,103.14,1297,-0.081871345
900,16/08/2013,1903.72,1927.59,1920.11,105.1,1297,0.07165109
901,19/08/2013,1917.32,1918.71,1917.64,107.93,1290.75,0.005830904
902,20/08/2013,1910.3,1923.42,1887.85,106.94,1293.5,0.043604651
903,21/08/2013,1891.01,1894.74,1867.46,106.61,1275,-0.081818182
904,22/08/2013,1847.94,1858.5,1849.12,105.32,1279.25,0.018181818
905,23/08/2013,1861.58,1876.14,1870.16,104.41,1274,0.053097345
906,26/08/2013,1876.59,1890.38,1887.86,103.45,1272.5,0.201298701
907,27/08/2013,1883.71,1896.63,1885.84,106.04,1267,-0.036144578
908,28/08/2013,1862.51,1885.35,1884.52,106.19,1265.5,0.073529412
909,29/08/2013,1892.03,1914.9,1907.54,106.78,1243.75,0.00286533
910,30/08/2013,1918.91,1926.37,1926.36,106.89,1246.5,0.084269663
911,02/09/2013,1925.32,1932.46,1924.81,107.43,1255,0.04359673
912,03/09/2013,1934.24,1940.99,1933.74,107.58,1255,0.113043478
913,04/09/2013,1929.6,1938.26,1933.03,107.14,1256.75,0.003095975
914,05/09/2013,1943.66,1954.21,1951.65,104.9,1240.5,-0.055232558
915,06/09/2013,1954.11,1962.15,1955.31,103.93,1248.5,0.047887324
916,09/09/2013,1964.09,1974.67,1974.67,104.93,1246.5,-0.024464832
917,10/09/2013,1978.08,1994.06,1994.06,106.48,1246,-0.009584665
918,11/09/2013,1995.96,2003.85,2003.85,105.88,1235,0.025714286
919,12/09/2013,2004.67,2017.48,2004.06,109.11,1235,-0.032163743
920,13/09/2013,1994.95,2004.87,1994.32,110.17,1237,0
921,16/09/2013,2011.69,2018.02,2013.37,108.51,1237.5,0.139204545
922,17/09/2013,2009.31,2009.31,2005.58,107.98,1222,0.008379888
923,23/09/2013,2000.72,2015.18,2009.41,108.67,1226,0.074404762
924,24/09/2013,2001.51,2011.11,2007.1,107.29,1223.5,0.005797101
925,25/09/2013,2004.53,2006.88,1998.06,108.5,1233.5,0.076923077
926,26/09/2013,1992.1,2007.32,2007.32,110.62,1218,0.084592145
927,27/09/2013,2012.26,2016.34,2011.8,109.62,1226,0.052631579
928,30/09/2013,2002.02,2005.41,1996.96,107.48,1223.5,0.018575851
929,01/10/2013,1997.62,2012.52,1998.87,107.65,1214.25,0.098901099
930,02/10/2013,2012.07,2012.82,1999.47,108.72,1213,0.058641975
931,04/10/2013,1999.92,2004.65,1996.98,108.31,1205.5,0.122324159
932,07/10/2013,1997.17,2002.61,1994.42,106.54,1192.5,0.046875
933,08/10/2013,1987.97,2002.78,2002.76,105.36,1203,-0.029508197
934,10/10/2013,2000.91,2010,2001.4,108.23,1207.75,-0.003095975
935,11/10/2013,2018.01,2028.11,2024.9,106.26,1192.5,0.072289157
936,14/10/2013,2026.07,2026.79,2020.27,104.7,1199.5,0.094339623
937,15/10/2013,2034.69,2045.5,2040.96,103.62,1187.5,-0.077220077
938,16/10/2013,2040.03,2049.5,2034.61,103.22,1188.5,-0.089552239
939,17/10/2013,2051.19,2052.44,2040.61,102.68,1169,0.079136691
940,18/10/2013,2046.56,2052.4,2052.4,103.1,1162.5,0.007326007
941,21/10/2013,2054.16,2060.18,2053.01,102.86,1157,0.007380074
942,22/10/2013,2051.01,2056.12,2056.12,102.36,1168,0.01953125
943,23/10/2013,2062.81,2063.28,2035.75,102.09,1183.5,-0.055555556
944,24/10/2013,2034.96,2046.69,2046.69,104.15,1190.5,-0.010344828
945,25/10/2013,2047.46,2047.46,2034.39,103.29,1199.5,0.136942675
946,28/10/2013,2037.28,2048.14,2048.14,103.83,1191.5,0.016666667
947,29/10/2013,2046.67,2053.78,2051.76,103.07,1183,0.086792453
948,30/10/2013,2055,2059.58,2059.58,103.54,1181,-0.063291139
949,31/10/2013,2050.96,2055.59,2030.09,101.63,1189.25,0.025396825
950,01/11/2013,2037.25,2041.23,2039.42,103.08,1208,0.074074074
951,04/11/2013,2035.08,2035.84,2025.17,102.17,1207,-0.027303754
952,05/11/2013,2027.62,2029.6,2013.93,102.46,1216,0.003154574
953,06/11/2013,2015.32,2023.52,2013.67,101.15,1205.5,-0.044776119
954,07/11/2013,2014.85,2017.55,2004.04,102.34,1208.75,-0.110410095
955,08/11/2013,1987.21,1998.59,1984.87,100.72,1193.5,-0.050473186
956,11/11/2013,1995.86,1995.86,1977.3,100.87,1193.25,-0.122754491
957,12/11/2013,1983.94,2000.41,1995.48,99.28,1195,0.144654088
958,13/11/2013,1993.16,1993.16,1963.56,97.63,1201.5,0.110367893
959,14/11/2013,1980.2,1981.89,1967.56,96.9,1234,0.048433048
960,15/11/2013,1980.99,2006.31,2005.64,96.65,1244,-0.055718475
961,18/11/2013,2014.24,2018.17,2010.81,97.4,1234.5,0.090361446
962,19/11/2013,2009.95,2033.91,2031.64,98.74,1261,-0.059561129
963,20/11/2013,2028.34,2029.61,2017.24,98.29,1254,0.056213018
964,21/11/2013,2013.71,2013.71,1993.78,96.81,1236.25,0.049275362
965,22/11/2013,2002.15,2011.2,2006.23,96.29,1226.5,0.094707521
966,25/11/2013,2020,2031.11,2015.98,94.56,1236,-0.036253776
967,26/11/2013,2008.19,2022.66,2022.64,94.58,1254.5,0.047468354
968,27/11/2013,2016.28,2028.81,2028.81,93.4,1256,0.095238095
969,28/11/2013,2039.73,2047.66,2045.77,94.74,1245,0.027190332
970,29/11/2013,2044.85,2050.7,2044.87,94.25,1234.5,-0.037267081
971,02/12/2013,2050.45,2052.88,2030.78,94.56,1225,-0.038961039
972,03/12/2013,2023.62,2028.07,2009.36,95.13,1223.75,0.012618297
973,04/12/2013,1998.69,2006.71,1986.8,93.12,1220,0.009345794
974,05/12/2013,1993.73,1994.32,1984.77,93.91,1217.5,0.077192982
975,06/12/2013,1982.99,1990.55,1980.41,93.76,1233.5,0.090342679
976,09/12/2013,2000.52,2003.97,2000.38,93.8,1246,0.125
977,10/12/2013,2000.03,2001.33,1993.45,93.03,1215,0.008902077
978,11/12/2013,1987.22,2000.15,1977.97,93.35,1203.5,-0.022727273
979,12/12/2013,1966.44,1970.51,1967.93,93.34,1215,-0.014880952
980,13/12/2013,1963.04,1963.81,1962.91,95.35,1215,-0.057803468
981,16/12/2013,1960.6,1970.25,1961.15,94.53,1227.75,-0.034383954
982,17/12/2013,1977.94,1979.62,1965.74,93.86,1207.5,0.04778157
983,18/12/2013,1971.85,1982.42,1974.63,93.41,1211,0.009868421
984,19/12/2013,1996.79,1997.02,1975.65,92.05,1212,0.055555556
985,20/12/2013,1973.12,1984.44,1983.35,92.55,1198.25,-0.025559105
986,23/12/2013,1993.45,2000.07,1996.89,93.61,1187,0.069078947
987,24/12/2013,2000.24,2007.34,2001.59,95.83,1179.75,0.057432432
988,26/12/2013,2004.25,2009.96,1999.3,96.97,1192,-0.059405941
989,27/12/2013,1994.05,2004.55,2002.28,97.14,1195,0.012903226
990,30/12/2013,2004.32,2011.34,2011.34,97.48,1216.75,0.02310231
991,02/01/2014,2013.11,2013.89,1967.19,97.1,1236,0.055555556
992,03/01/2014,1963.72,1964.63,1946.14,98.32,1236.5,0.0625
993,06/01/2014,1947.62,1961.85,1953.28,97.25,1237.5,0.104377104
994,07/01/2014,1947.65,1965.74,1959.44,97.21,1237.5,0.10738255
995,08/01/2014,1965.5,1966.95,1958.96,96.27,1222.5,0.058631922
996,09/01/2014,1962.3,1964.59,1946.11,97.18,1196.5,0.013513514
997,10/01/2014,1949.53,1956.97,1938.54,96.99,1202.25,-0.073643411
998,13/01/2014,1947.38,1954.07,1948.92,97.59,1185.25,-0.12244898
999,14/01/2014,1942.79,1961.73,1946.07,98.4,1165,-0.007905138
1000,15/01/2014,1956.43,1956.84,1953.28,99.11,1185,0.08627451
1001,16/01/2014,1957.91,1965.27,1957.32,98.62,1179.25,-0.005050505
1002,17/01/2014,1958.5,1962.64,1944.48,98.87,1179.25,0.06
1003,20/01/2014,1945.99,1955.28,1953.78,99.18,1166.75,-0.019607843
1004,21/01/2014,1955.26,1965.43,1963.89,99.94,1161,-0.096296296
1005,22/01/2014,1960.46,1970.42,1970.42,98.9,1149.5,-0.061728395
1006,23/01/2014,1968.77,1969.04,1947.59,98.17,1154.5,-0.111801242
1007,24/01/2014,1941.55,1947.01,1940.56,95.14,1139.5,0.005376344
1008,27/01/2014,1905.91,1918.68,1910.34,93.66,1133.75,0.047120419
1009,28/01/2014,1907.18,1919.26,1916.93,93.12,1143,-0.066037736
1010,29/01/2014,1925.93,1941.71,1941.15,93.31,1144.75,0.040983607
1011,03/02/2014,1930.09,1931.81,1919.96,91.9,1136.25,-0.191489362
1012,04/02/2014,1894.96,1898.08,1886.85,91.36,1151.5,-0.163636364
1013,05/02/2014,1897.95,1901.4,1891.32,92.39,1154.5,0.007968127
1014,06/02/2014,1897.35,1910.91,1907.89,91.45,1153.75,-0.064655172
1015,07/02/2014,1922.45,1923.25,1922.5,92.15,1148.25,-0.007142857
1016,10/02/2014,1928.13,1928.39,1923.3,93.78,1158.75,-0.025179856
1017,11/02/2014,1924.45,1935.29,1932.06,93.54,1152.5,0.02
1018,12/02/2014,1942.23,1942.23,1935.84,93.96,1148,-0.038596491
1019,13/02/2014,1936.62,1944.73,1926.96,94.51,1142,-0.128113879
1020,14/02/2014,1930.14,1946.81,1940.28,96.35,1132.75,-0.024822695
1021,17/02/2014,1951.74,1955.04,1946.36,97.23,1123.5,0.021582734
1022,18/02/2014,1946.88,1951.06,1946.91,96.66,1123.5,0.060483871
1023,19/02/2014,1944.7,1944.7,1942.93,95.82,1115.5,-0.030434783
1024,20/02/2014,1932.9,1941.13,1930.57,97.49,1107,-0.044520548
1025,21/02/2014,1948.03,1957.83,1957.83,97.34,1107.5,0.069767442
1026,24/02/2014,1958.06,1961.41,1949.05,98.25,1096.5,0.074074074
1027,25/02/2014,1958.3,1964.86,1964.86,97.55,1093,-0.025236593
1028,26/02/2014,1963.45,1973.88,1970.77,96.44,1090.75,-0.060402685
1029,27/02/2014,1969.85,1980.37,1978.43,97.24,1101.5,-0.069536424
1030,28/02/2014,1976.48,1981.15,1979.99,97.4,1097.25,-0.00990099
1031,03/03/2014,1967.9,1969.16,1964.69,97.84,1105.5,0.054140127
1032,04/03/2014,1954.58,1963.56,1954.11,99.98,1122.75,0.045016077
1033,05/03/2014,1973.28,1977.3,1971.24,100.12,1121.75,-0.051612903
1034,06/03/2014,1973.67,1975.62,1975.62,99.96,1124.75,0.006578947
1035,07/03/2014,1979.7,1983.53,1974.68,100.38,1104.25,0.098765432
1036,10/03/2014,1967.63,1967.66,1954.42,100.27,1106.25,0.142857143
1037,11/03/2014,1957.22,1963.87,1963.87,100.31,1104,0.062305296
1038,12/03/2014,1957.67,1958.09,1932.54,102.54,1120.5,0.059602649
1039,13/03/2014,1940.35,1946.28,1934.38,103.46,1115.75,0.076666667
1040,14/03/2014,1916.07,1927.89,1919.9,103.2,1125.75,0.075528701
1041,17/03/2014,1921.15,1928.43,1927.53,102.53,1135,0.085626911
1042,18/03/2014,1941.12,1946.14,1940.21,103.17,1134.5,0.051118211
1043,19/03/2014,1947.34,1948.15,1937.68,102.2,1136.5,0.134020619
1044,20/03/2014,1934.15,1934.63,1919.52,102.93,1126.5,-0.033846154
1045,21/03/2014,1930.24,1935.18,1934.94,102.68,1114,0.062893082
1046,24/03/2014,1937.06,1950.54,1945.55,102.88,1108.25,0.023809524
1047,25/03/2014,1940.9,1946.09,1941.25,105.34,1094.5,0.067307692
1048,26/03/2014,1954.6,1965.44,1964.31,103.64,1103,0.056537102
1049,27/03/2014,1963.66,1979.7,1977.97,101.75,1107,0.048109966
1050,28/03/2014,1972.63,1985.5,1981,101.82,1115.25,0.015384615
1051,31/03/2014,1988.73,1989.8,1985.61,102.82,1112.75,-0.071428571
1052,01/04/2014,1983.78,1991.98,1991.98,101.39,1118,0.026022305
1053,02/04/2014,2000.13,2001.26,1997.25,100.29,1119,0.094594595
1054,03/04/2014,1999.42,2007.88,1993.7,98.29,1115.25,0.114478114
1055,04/04/2014,1987.84,1993.96,1988.09,98.57,1082,0.171617162
1056,07/04/2014,1984.29,1992.18,1989.7,99.23,1076.25,0.185534591
1057,08/04/2014,1977.61,1994.58,1993.03,98.43,1069.5,0.032727273
1058,09/04/2014,1997.98,2001.15,1998.95,100.08,1071.25,0.059925094
1059,10/04/2014,2007.71,2008.98,2008.61,100.71,1064,-0.08411215
1060,11/04/2014,1985.28,1997.44,1997.44,99.68,1058,0.10738255
1061,14/04/2014,1993.81,2001,1997.02,99.97,1083.25,0.178321678
1062,15/04/2014,2008.49,2009.04,1992.27,100.05,1115.25,0.05033557
1063,16/04/2014,1994.31,1995.86,1992.21,99.66,1111,0.003378378
1064,17/04/2014,2000.47,2001.29,1992.05,100.61,1086.5,0.205387205
1065,18/04/2014,1998.52,2005.22,2004.28,101.25,1078.5,0.003125
1066,21/04/2014,2006.21,2006.95,1999.22,101.73,1088,0.131578947
1067,22/04/2014,2000.94,2004.42,2004.22,101.57,1094.75,0.128378378
1068,23/04/2014,2010.06,2013.09,2000.37,99.69,1093.25,-0.080385852
